Application ID,Applicant Name,Email,Intended Major,High School State,Application Fee,Submission Date
1165.0, Mary Jane ,[email],Biology,TX, $880.20 ,11-18-2023
, BARRY DOE ,[email],Art,TX,"$1,471.84",pending
1310.0,Hal CURRY,[email],Biology,FL,"$1,037.41","Jan 21, 2023"
1685.0, Clark ROGERS ,[email],Agriculture,,$832.61,2023/02/04
,STEVE Stone,[email],Engineering,FL,"$1,603.88",2023/05/20
1342.0,BARRY SMITH,[email],Agriculture,NV,$467.32,07/19/2023
1605.0,   victor Stone,[email],Computer Science,AZ,$653.75,pending
1526.0,CHARLIE Jordan,[email],Physics,NY,"$1,960.55",10/31/2023
1065.0,CHARLIE BROWN,[email],,FL,"$1,177.71",unknown
1631.0,   Steve ROGERS  ,[email],Business,NY, $927.93 ,pending
1891.0, CLARK JANE ,[email],Computer Science,NV, $725.99 ,"Aug 03, 2023"
1254.0,Sara KENT ,[email],Computer Science,," $1,045.42 ",12/17/2023
1718.0,WANDA stone  ,[email],Agriculture,OR,$421.27,12/11/2023
1770.0, Barry Jones   ,[email],Agriculture,AZ,$751.64,12/08/2023
1221.0,   MARY Stone ,[email],Journalism,TX,$966.16,07/30/2023
1235.0,  ALICE BROWN   ,[email],Journalism,,"$1,415.36","Apr 05, 2023"
1429.0,Sara PARKER   ,[email],,CA,$343.47,12/21/2023
1543.0,wanda rogers,[email],Physics,CA,$202.68,"Feb 13, 2023"
,   steve Curry  ,[email],Physics,NV,$843.44,08/08/2023
1588.0,   PETER STONE ,[email],History,AZ,"$1,910.21",pending
1972.0,  peter PARKER  ,[email],History,WA,$217.43,02/10/2023
1249.0,  bruce JONES   ,[email],Biology,,"$1,297.05","Sep 24, 2023"
1578.0,   PETER JONES,[email],,NJ," $1,094.27 ",02/14/2023
1409.0,  Hal KENT ,[email],Agriculture,WA,"$1,578.63",02-11-2023
1071.0,   BARRY JANE,[email],Engineering,, $546.54 ,06/23/2023
1094.0,   diana curry ,[email],Agriculture,,"$1,740.07",2023-08-11
,BARRY WAYNE,[email],Biology,FL,$252.44,2023/10/16
1644.0,  Charlie JANE  ,[email],Biology,NY,"$1,177.23","Oct 02, 2023"
1259.0,   Mary wayne  ,[email],Biology,CA," $1,608.74 ",2023/08/30
1204.0,  WANDA jordan   ,[email],Agriculture,KS, $688.50 ,05-13-2023
1798.0,ALICE PARKER,[email],Engineering,KS, $924.07 ,01/29/2023
1620.0,   PETER JORDAN ,[email],Journalism,WA," $1,178.30 ",05/22/2023
1365.0,JOHN rogers   ,[email],Business,KS," $1,253.62 ",01-01-2023
1077.0, BARRY ALLEN ,[email],,AZ, $305.74 ,2023-02-08
1084.0, charlie JORDAN   ,[email],History,AZ, $569.86 ,2023-08-18
1994.0,  charlie Rogers   ,[email],Journalism,WA, $832.17 ,"Oct 26, 2023"
1082.0,  Diana Jordan ,[email],Math,,"$1,340.91",01/10/2023
1525.0,  alice Prince ,[email],History,CA, $724.45 ,"Feb 22, 2023"
1439.0,   SARA PRINCE,[email],Journalism,NY,"$1,697.19",08-01-2023
1567.0, STEVE STONE ,[email],Agriculture,OR," $1,064.95 ",unknown
, SARA CONNOR,[email],,WA,$200.47,"Jan 07, 2023"
,Steve Jordan  ,[email],Engineering,AZ, $787.24 ,"Nov 26, 2023"
1887.0,  HAL Curry ,[email],History,,$767.78,pending
1331.0,   BRUCE Connor,[email],Journalism,OR, $352.35 ,"Feb 05, 2023"
1005.0,  BRUCE Kent ,[email],Computer Science,NY,$305.68,12/15/2023
1479.0, BOB ROGERS   ,[email],Math,NV,$928.53,"Jul 11, 2023"
1104.0,   Hal prince ,[email],Journalism,KS," $1,468.40 ",2023-07-24
1097.0,SARA ROGERS  ,[email],Agriculture,AZ, $571.15 ,2023-09-09
1832.0,  Arthur JORDAN  ,[email],Biology,CA," $1,445.55 ",unknown
1787.0,SARA Brown  ,[email],,AZ," $1,036.98 ",2023-09-12
1424.0, hal jones,[email],Business,NJ,"$1,807.47","Jul 03, 2023"
1934.0, Arthur MAXIMOFF   ,[email],Agriculture,NJ," $1,212.56 ",2023-01-11
1281.0, CLARK BROWN,[email],,WA, $623.15 ,07/10/2023
1266.0, PETER WAYNE ,[email],Art,NY,$239.76,12/06/2023
, CLARK PARKER   ,[email],Business,AZ,$495.00,2023-09-30
1453.0, Steve doe ,[email],Art,NV,"$1,213.71",01/24/2023
1359.0,  ALICE smith   ,[email],,,"$1,074.72",01/15/2023
1490.0, Wanda Kent  ,[email],Agriculture,CA,"$1,474.58",08/22/2023
1991.0,  ALICE jones  ,[email],,FL, $214.44 ,"Jul 07, 2023"
1816.0,mary JANE ,[email],Computer Science,,"$1,583.19",01-26-2023
1118.0,STEVE brown  ,[email],Engineering,CA," $1,473.24 ","Oct 18, 2023"
, STEVE JORDAN  ,[email],Art,KS," $1,168.99 ",pending
1250.0,clark CONNOR  ,[email],History,KS,"$1,634.47",09-04-2023
,   BOB CURRY  ,[email],Computer Science,TX,$472.08,2023/09/14
,  PETER DOE  ,[email],Journalism,, $449.65 ,unknown
1704.0,  CLARK jordan ,[email],Physics,CA,"$1,940.65",03-14-2023
1009.0, VICTOR PARKER  ,[email],Journalism,NV,$902.97,02/02/2023
1859.0, CHARLIE CURRY ,[email],Agriculture,TX,$775.72,10-05-2023
1196.0, barry jordan  ,[email],,NY,$171.41,10/05/2023
1652.0,  DIANA curry  ,[email],Art,,$613.79,05-16-2023
1081.0,ARTHUR SMITH  ,[email],Business,AZ,"$1,746.56","Oct 26, 2023"
1447.0,victor jones  ,[email],Art,WA,"$1,744.03",11/22/2023
1533.0,  Peter Allen   ,[email],Business,NJ," $1,353.05 ","Mar 15, 2023"
1668.0,DIANA JANE   ,[email],Computer Science,NJ,"$1,463.27",07-01-2023
1239.0,   MARY PARKER,[email],Biology,KS,$75.77,04-02-2023
, ALICE CONNOR,[email],Engineering,NY,$221.66,2024/01/01
1211.0,  Hal Prince   ,[email],Agriculture,,"$1,724.79",02/11/2023
1773.0, Wanda SMITH ,[email],Math,WA," $1,506.64 ",03-30-2023
1545.0, CHARLIE Allen,[email],Physics,KS,"$1,802.00",2023/04/12
,ARTHUR WAYNE  ,[email],Business,NV,"$1,932.50",2023-04-30
1227.0, PETER jane  ,[email],Biology,AZ, $246.44 ,"Aug 23, 2023"
1922.0,   bruce rogers ,[email],Biology,NV,$578.15,2023-05-28
1404.0, VICTOR stone,[email],Engineering,TX,"$1,288.59",09-06-2023
1889.0,BRUCE Maximoff,[email],Journalism,KS," $1,701.19 ","May 13, 2023"
1177.0, Victor ALLEN   ,[email],Biology,TX,$473.54,2023/06/11
1626.0,  VICTOR JONES ,[email],Physics,AZ,"$1,755.61",2023-07-21
1465.0,  CLARK Parker   ,[email],Biology,KS, $865.10 ,2023-05-21
1430.0,  STEVE PRINCE   ,[email],Physics,, $381.60 ,2023/12/23
1532.0,  STEVE CURRY ,[email],,FL,$73.47,2023/04/21
1695.0,  Mary Smith ,[email],Biology,KS,"$1,795.47",10-28-2023
1478.0, ARTHUR stone  ,[email],,NJ," $1,745.70 ",10-27-2023
1688.0,   MARY BROWN  ,[email],Art,AZ,"$1,336.99",pending
1007.0, CLARK Connor ,[email],Math,NV,"$1,836.99",pending
1155.0, Wanda ROGERS  ,[email],Math,OR," $1,131.30 ","Sep 11, 2023"
1357.0,ALICE CONNOR  ,[email],Math,NY," $1,973.21 ",11/13/2023
1584.0,  PETER DOE  ,[email],Physics,,$810.14,12/31/2023
1223.0,   Charlie SMITH   ,[email],Agriculture,KS,"$1,940.29","Apr 25, 2023"
1329.0, arthur maximoff  ,[email],Art,, $205.86 ,02/24/2023
1633.0,PETER ALLEN ,[email],Art,TX, $556.68 ,2023/06/05
1822.0, Wanda brown  ,[email],Physics,CA, $868.76 ,2023-03-30
1868.0,  Clark ROGERS   ,[email],Business,OR,"$1,190.54",07/18/2023
, PETER maximoff  ,[email],Agriculture,NV,$211.32,07/06/2023
1096.0,  ALICE BROWN   ,[email],,,$733.90,2023-05-23
1746.0,ARTHUR JONES ,[email],Computer Science,OR," $1,220.06 ",02-07-2023
1678.0, Victor DOE,[email],Business,AZ," $1,718.61 ","Aug 06, 2023"
1809.0,   MARY brown   ,[email],Biology,KS,"$1,861.88",04/04/2023
1494.0,CHARLIE curry ,[email],Physics,NJ,"$1,683.13","Jan 10, 2023"
1572.0, CLARK JONES ,[email],History,NV,"$1,210.17",12/21/2023
1628.0,   ALICE PARKER ,[email],Physics,NJ," $1,438.28 ","Sep 06, 2023"
1762.0, Bob CONNOR ,[email],Biology,KS," $1,051.15 ",10-16-2023
1958.0,   ALICE Stone   ,[email],Physics,NV,"$1,662.78",2023-01-21
1163.0,DIANA CONNOR  ,[email],,TX,$103.57,12-25-2023
1228.0,   Charlie ROGERS   ,[email],Physics,TX,"$1,460.99","Jul 18, 2023"
1523.0, Alice CURRY,[email],Agriculture,NJ,"$1,968.78",2023/03/23
, BARRY Jones ,[email],,TX,"$1,199.44",08-14-2023
1212.0, SARA curry ,[email],Computer Science,,$867.42,2023/08/08
1825.0,  VICTOR JANE  ,[email],Physics,OR,$126.25,2023-08-02
1079.0,bob prince   ,[email],Biology,AZ,"$1,303.67","Sep 01, 2023"
1148.0, arthur Stone   ,[email],Art,TX,$689.93,2023-02-23
1302.0,  alice KENT,[email],Biology,,"$1,320.75",12/04/2023
1448.0,   STEVE stone ,[email],Math,,$425.29,2023/03/22
1501.0,bob smith ,[email],Agriculture,KS,$268.53,"Jan 21, 2023"
1548.0, MARY Kent   ,[email],Computer Science,NV,"$1,222.20","Oct 30, 2023"
1841.0,victor Allen  ,[email],History,," $1,273.42 ",01-16-2023
,   BRUCE connor  ,[email],Engineering,OR,$142.36,05-16-2023
1493.0,   arthur STONE,[email],Agriculture,WA,"$1,711.55",2023-01-06
1133.0,   Charlie DOE  ,[email],History,FL,$998.60,12/17/2023
1594.0, CHARLIE Jordan   ,[email],,NV,$236.75,07-20-2023
1311.0,   alice Parker ,[email],Biology,TX,$927.16,02-16-2023
1507.0,BOB STONE   ,[email],Business,KS,"$1,019.22",12/19/2023
1655.0,  BRUCE SMITH,[email],Journalism,CA,"$1,201.16","Feb 09, 2023"
1516.0,ALICE curry  ,[email],Agriculture,NY,"$1,468.56",04-10-2023
1849.0, mary ROGERS   ,[email],Math,FL,$47.01,2023-03-03
1811.0,   Diana Jones ,[email],History,NV,"$1,808.56",2023/06/13
1000.0,john Kent   ,[email],,NV,"$1,204.04",11-29-2023
1782.0,   Diana CURRY ,[email],Art,CA,"$1,941.78","Jul 03, 2023"
1382.0,  charlie Allen,[email],Computer Science,TX,"$1,529.38","Mar 27, 2023"
1316.0, SARA PRINCE   ,[email],Biology,,$598.59,07-14-2023
1761.0, BARRY STONE,[email],Computer Science,,"$1,425.39",06/27/2023
1591.0,  MARY MAXIMOFF   ,[email],Agriculture,NY,$391.12,03/05/2023
1408.0, ALICE SMITH  ,[email],Journalism,NY,"$1,069.82",08/15/2023
,   ALICE DOE  ,[email],Journalism,NJ,"$1,060.07",2023-10-16
, ALICE CONNOR,[email],Engineering,NY,$221.66,2024/01/01
, WANDA jane   ,[email],Business,WA,"$1,180.43","Mar 31, 2023"
,  bob Rogers ,[email],Art,NY,$456.81,01-23-2023
1125.0,  CHARLIE WAYNE   ,[email],Business,FL,$495.02,2023-05-22
1696.0, John jordan  ,[email],Biology,FL,"$1,377.43",11-22-2023
1499.0, VICTOR Prince  ,[email],Business,TX,$664.09,12/19/2023
, CHARLIE MAXIMOFF ,[email],Engineering,FL," $1,452.63 ",07-13-2023
1971.0,   BOB ROGERS,[email],Art,,"$1,555.48","Sep 26, 2023"
1090.0,  JOHN jordan  ,[email],,KS,$482.25,02-23-2023
1811.0,   Diana Jones ,[email],History,NV,"$1,808.56",2023/06/13
1181.0,BARRY Jones,[email],Agriculture,NY," $1,810.16 ",2023-06-19
1363.0, PETER Rogers ,[email],History,AZ," $1,892.50 ",01/03/2023
1274.0,   CLARK MAXIMOFF   ,[email],Biology,,$469.25,12-25-2023
1752.0,  VICTOR jordan,[email],Engineering,NY," $1,300.87 ",pending
1962.0, DIANA DOE ,[email],,FL,$588.86,08/09/2023
1069.0,  wanda Jordan ,[email],Computer Science,,$170.73,07-10-2023
1291.0,  ALICE KENT,[email],Computer Science,,$462.04,"Apr 09, 2023"
1131.0,STEVE Parker ,[email],Computer Science,OR,"$1,828.88",2023-12-27
1300.0, Wanda Brown,[email],History,TX," $1,737.50 ",01/08/2023
1712.0,  alice maximoff  ,[email],Engineering,CA,"$1,085.50",07/02/2023
1326.0,  MARY PARKER ,[email],Art,NY, $622.76 ,10/04/2023
1144.0,  BRUCE rogers,[email],Art,KS,$880.45,2023/11/30
1521.0, ARTHUR ALLEN ,[email],Math,KS, $289.40 ,04/23/2023
1963.0, ALICE Stone   ,[email],,CA,"$1,283.87",04/21/2023
1886.0,   BARRY SMITH   ,[email],Biology,NV,"$1,457.33",2023/02/04
1135.0,  BRUCE Jones,[email],Art,OR,$31.46,pending
1996.0,CHARLIE PRINCE   ,[email],,CA,"$1,764.98",06/07/2023
1722.0, WANDA Prince   ,[email],,OR,"$1,312.38",02/20/2023
1164.0,   bob jane,[email],Computer Science,WA,"$1,388.06",04/28/2023
1028.0, WANDA STONE   ,[email],History,NJ,"$1,531.63",2023-11-17
,   clark MAXIMOFF   ,[email],History,NV,$557.12,"Dec 26, 2023"
1193.0,HAL CONNOR  ,[email],Agriculture,WA,"$1,884.88",2023-08-11
1902.0, John JANE ,[email],Math,WA," $1,779.17 ",2023/11/10
1813.0,  Hal JORDAN  ,[email],Business,KS,$264.68,"May 14, 2023"
1433.0,   diana SMITH ,[email],,,"$1,152.81",05-18-2023
1987.0, DIANA CONNOR  ,[email],History,FL," $1,092.36 ",2023/10/21
1169.0,   HAL PRINCE   ,[email],Math,TX,$554.94,2023/09/19
1541.0,BARRY WAYNE   ,[email],Math,TX, $150.24 ,09/21/2023
1140.0,  bob ALLEN   ,[email],Engineering,OR,$981.21,07/12/2023
,Alice Rogers   ,[email],Business,KS,$542.52,2023-07-10
,HAL MAXIMOFF,[email],Engineering,KS,$223.10,pending
1820.0,  WANDA DOE  ,[email],Computer Science,KS, $901.57 ,09/03/2023
1535.0,  BOB curry ,[email],Engineering,, $754.31 ,2023/07/13
1961.0,   VICTOR JORDAN,[email],Math,AZ, $768.20 ,2023-05-08
1855.0,   sara Jordan ,[email],Computer Science,, $278.41 ,"Nov 06, 2023"
1073.0,   CHARLIE connor   ,[email],Business,NV,$227.64,"May 26, 2023"
1737.0, Bruce curry   ,[email],Math,TX, $357.59 ,12/11/2023
1527.0, hal Wayne   ,[email],Computer Science,WA,$550.43,pending
1238.0,  barry MAXIMOFF,[email],Math,NY,$421.56,04-20-2023
1145.0,   arthur parker ,[email],Business,AZ, $399.60 ,"Apr 03, 2023"
,Clark JONES   ,[email],History,OR,$68.68,12-27-2023
1234.0,BOB CONNOR   ,[email],Math,TX,"$1,167.97",06/19/2023
1220.0,   clark jones  ,[email],Agriculture,TX,$226.11,2023/01/31
1214.0,  ALICE Prince   ,[email],Journalism,OR,$718.50,pending
1711.0,   BARRY JANE,[email],,AZ,$515.67,11-11-2023
1132.0,   Arthur prince   ,[email],Agriculture,KS,"$1,828.66",pending
1601.0,  hal PARKER   ,[email],Art,FL,"$1,907.52",08/17/2023
1906.0, MARY Wayne ,[email],Computer Science,FL,"$1,893.16",2023/03/08
1707.0,  DIANA STONE   ,[email],Art,,"$1,771.18",05/01/2023
1422.0,   mary CURRY   ,[email],Art,KS,"$1,939.54",08/20/2023
1185.0,  BARRY Wayne,[email],History,WA, $709.61 ,2023-03-30
1041.0,   ALICE Kent   ,[email],Biology,AZ,"$1,898.25",2023-05-08
1767.0,ARTHUR DOE   ,[email],Engineering,NV,"$1,485.82",02-06-2023
1108.0,  MARY Brown  ,[email],,WA,"$1,000.16",03-12-2023
1635.0,   sara WAYNE  ,[email],History,," $1,761.51 ",07-16-2023
1056.0,   sara JONES  ,[email],History,OR,$213.31,"Jul 03, 2023"
1482.0,clark jordan  ,[email],Math,NJ,"$1,853.21",02/06/2023
1753.0, arthur SMITH ,[email],Biology,," $1,604.76 ",2023-12-05
1793.0,Alice JORDAN ,[email],Journalism,WA,"$1,653.14",pending
1468.0,  Bruce JANE ,[email],Art,NY,"$1,250.70",2023/02/13
,  peter CONNOR  ,[email],Business,AZ,"$1,130.43",07/14/2023
1435.0,   WANDA BROWN   ,[email],Journalism,TX,"$1,243.68","Feb 14, 2023"
1024.0,  MARY PRINCE   ,[email],Physics,WA," $1,354.64 ","Nov 12, 2023"
1549.0,mary brown ,[email],Business,NJ," $1,400.32 ",04/24/2023
1518.0,  JOHN connor ,[email],Agriculture,NY," $1,330.95 ",11-21-2023
1837.0, DIANA KENT ,[email],Journalism,NJ,$785.26,pending
1667.0, SARA Doe,[email],Biology,NJ,"$1,883.61","Aug 16, 2023"
1174.0,   Alice connor  ,[email],Journalism,,$913.49,"May 30, 2023"
1997.0,BRUCE Jones  ,[email],History,,$679.86,"Apr 15, 2023"
,Bob WAYNE  ,[email],,CA,$937.74,"Aug 29, 2023"
1051.0, HAL MAXIMOFF   ,[email],Business,," $1,489.41 ",07/15/2023
1383.0,DIANA KENT  ,[email],,, $562.84 ,07/30/2023
1861.0,   Arthur JORDAN   ,[email],History,TX, $958.73 ,09-18-2023
1989.0,   Barry JANE  ,[email],,NV,$525.70,10/14/2023
1682.0,Arthur BROWN  ,[email],Math,NV, $999.63 ,05/01/2023
1995.0,  Wanda Maximoff  ,[email],Art,KS,"$1,593.20",12-31-2023
1264.0,ARTHUR MAXIMOFF   ,[email],Business,FL,"$1,353.83",06/11/2023
1708.0, JOHN JORDAN   ,[email],,NY,$679.17,2023-08-06
1765.0,DIANA PARKER,[email],Physics,TX," $1,529.19 ",05/05/2023
1736.0,   WANDA PARKER,[email],Art,TX,$657.28,2023/05/26
1444.0, PETER jones,[email],Math,FL,"$1,664.46",2023/08/05
,  SARA prince   ,[email],Art,NV,"$1,370.75","Sep 01, 2023"
1558.0,John Allen   ,[email],Art,OR,$441.28,"Oct 25, 2023"
1176.0,JOHN JORDAN ,[email],Business,CA,"$1,945.12",unknown
1018.0,STEVE KENT   ,[email],Biology,TX,"$1,274.23","Aug 15, 2023"
1979.0,charlie DOE ,[email],Journalism,TX,$172.38,12/04/2023
1538.0,  CLARK SMITH ,[email],Agriculture,KS,"$1,596.94",2023/05/22
1613.0,  mary jones,[email],Computer Science,, $765.05 ,2023-04-10
1590.0,  Victor JORDAN,[email],Computer Science,, $32.85 ,02/23/2023
, BARRY CONNOR ,[email],Computer Science,AZ," $1,742.26 ",04/26/2023
1083.0, PETER curry ,[email],Computer Science,NV," $1,670.24 ","Jan 20, 2023"
1061.0,  BARRY Jane ,[email],,NJ,"$1,298.48",2023/01/24
1514.0,  clark rogers  ,[email],Journalism,WA," $1,221.62 ",06-19-2023
1272.0, clark ALLEN ,[email],Journalism,OR,"$1,549.49",02/10/2023
, ALICE Rogers ,[email],,CA,$119.55,"Dec 26, 2023"
1360.0,  BRUCE maximoff ,[email],,FL," $1,475.50 ",07-12-2023
1354.0,MARY ROGERS ,[email],Business,AZ,"$1,091.77",04-20-2023
1951.0,   ALICE JONES  ,[email],,WA," $1,557.83 ",09-26-2023
1278.0,   Charlie ALLEN   ,[email],,NJ," $1,194.01 ",10/08/2023
1368.0,victor Kent   ,[email],Math,OR," $1,241.90 ",12-21-2023
1664.0, VICTOR PRINCE,[email],Art,OR,$758.75,09-18-2023
1618.0,  SARA Brown   ,[email],Math,OR,$507.07,06/30/2023
1589.0,  MARY rogers   ,[email],Journalism,,$351.63,"Apr 01, 2023"
1657.0,  BARRY rogers,[email],Art,," $1,218.08 ",09-19-2023
1761.0, BARRY STONE,[email],Computer Science,,"$1,425.39",06/27/2023
1456.0,BRUCE ROGERS  ,[email],Math,OR,$57.81,2023-01-10
1393.0,STEVE wayne,[email],Physics,KS,$305.47,02-19-2023
1684.0,  victor JORDAN  ,[email],Art,TX,$580.39,2023/11/11
