Application ID,Applicant Name,Email,Intended Major,High School State,Application Fee,Submission Date
1723.0,victor Stone   ,[email],History,OR," $1,368.73 ",01-12-2023
1375.0, ALICE brown   ,[email],,,"$1,282.63",04-24-2023
1412.0, CHARLIE stone  ,[email],Journalism,FL,$168.80,07-21-2023
1074.0, Diana smith ,[email],Journalism,,$994.77,03/08/2023
1947.0,Sara PRINCE   ,[email],Engineering,NV," $1,151.42 ",2023/09/16
1500.0,   Steve JONES ,[email],Biology,AZ,"$1,517.88",05-02-2023
1604.0,   WANDA CURRY  ,[email],History,,$556.10,unknown
1114.0, HAL JORDAN  ,[email],Computer Science,OR," $1,311.94 ",2023-04-20
1417.0,  Alice doe ,[email],,TX," $1,007.49 ",2023-08-28
1089.0, STEVE DOE  ,[email],,AZ,$833.14,"Feb 13, 2023"
1990.0,STEVE prince,[email],,OR,$329.63,12/27/2023
,  PETER ALLEN   ,[email],Physics,CA,$342.75,"Mar 31, 2023"
1874.0,   HAL Maximoff ,[email],History,WA, $548.28 ,04/29/2023
1660.0,Mary wayne  ,[email],History,WA, $459.53 ,2023/03/06
1011.0,   steve stone,[email],Computer Science,," $1,456.43 ",2023-02-25
1396.0,  Alice Jordan  ,[email],,,"$1,673.87",pending
1575.0, JOHN ALLEN  ,[email],Journalism,NY, $662.64 ,2023-09-15
1042.0,   bruce JORDAN  ,[email],Art,NY,"$1,895.18",2023-04-19
1167.0,John prince ,[email],History,AZ, $142.02 ,2023/01/07
1416.0,   ARTHUR JORDAN  ,[email],,,$665.73,2023/07/01
1967.0,  CLARK Jordan  ,[email],Biology,TX,$956.83,"Jan 04, 2023"
1426.0,CHARLIE ROGERS  ,[email],Agriculture,TX,"$1,368.63","May 08, 2023"
1544.0,  VICTOR Jane ,[email],Engineering,TX,"$1,072.85","Aug 13, 2023"
, Bruce JANE  ,[email],Physics,CA,"$1,347.36","May 29, 2023"
1346.0,SARA jane   ,[email],Journalism,NY,$554.57,07/18/2023
1904.0,BRUCE curry ,[email],Engineering,CA,"$1,061.49",2023-08-19
1661.0,  VICTOR BROWN  ,[email],,TX,"$1,152.02",04-12-2023
,Victor KENT,[email],Journalism,NY,$309.56,2023-05-10
1335.0, HAL Allen ,[email],,,"$1,442.68",2023/08/12
1015.0,  BRUCE Smith  ,[email],Journalism,WA,$261.76,08/23/2023
1678.0, Victor DOE,[email],Business,AZ," $1,718.61 ","Aug 06, 2023"
1324.0,mary Brown,[email],Art,KS,$933.75,09-24-2023
1817.0,   PETER ROGERS ,[email],Art,CA,$885.03,2023-02-10
, ARTHUR DOE  ,[email],Art,,"$1,323.43","Jun 27, 2023"
1179.0,Mary JONES ,[email],Physics,,$496.44,pending
1099.0, BRUCE JANE   ,[email],Art,NV, $259.54 ,02/03/2023
1521.0, ARTHUR ALLEN ,[email],Math,KS, $289.40 ,04/23/2023
1022.0,  CLARK Allen,[email],Engineering,NJ,$76.51,06-26-2023
,  steve Jones   ,[email],Agriculture,FL,$286.18,08/19/2023
1720.0, JOHN prince   ,[email],Computer Science,, $436.61 ,2023-10-20
1927.0,  bruce curry   ,[email],Math,,$152.54,2023-03-12
1757.0, Mary ROGERS ,[email],,FL," $1,318.42 ",2023-07-26
1340.0,  CHARLIE jones  ,[email],Computer Science,AZ,"$1,477.93",07-09-2023
1431.0,   PETER ROGERS ,[email],Agriculture,,$843.76,03-20-2023
1595.0,   CLARK connor,[email],Physics,," $1,415.15 ","Feb 10, 2023"
,  mary brown  ,[email],Agriculture,NY,"$1,859.75","Dec 10, 2023"
1203.0,Alice Connor ,[email],History,FL,$66.14,07-04-2023
1760.0,  WANDA kent  ,[email],Agriculture,OR,"$1,326.50",06-25-2023
1093.0,   HAL Maximoff   ,[email],Math,NY,"$1,454.16",2023/11/05
1602.0,  ARTHUR Jane,[email],Biology,NJ,"$1,173.74",2023/11/27
1068.0,   ARTHUR JORDAN   ,[email],Computer Science,NV,"$1,441.68",08-20-2023
1953.0,STEVE KENT   ,[email],History,AZ,"$1,584.17",unknown
1284.0, Alice Jane,[email],Journalism,,"$1,588.78",07-22-2023
1865.0,  barry PRINCE  ,[email],History,TX,"$1,604.49","Apr 08, 2023"
1434.0,Steve Jane ,[email],Agriculture,FL,"$1,015.27",12/17/2023
1153.0, bob brown   ,[email],Art,TX,$973.34,2023/11/27
1075.0,Barry jones  ,[email],Business,WA,$579.03,2023-06-16
1788.0,   ARTHUR MAXIMOFF   ,[email],Computer Science,KS, $282.76 ,2023-09-09
1580.0, Barry PRINCE   ,[email],Art,KS,$166.98,2023-08-19
1446.0, Bruce ALLEN   ,[email],Computer Science,AZ, $385.11 ,unknown
1188.0,  Barry jones  ,[email],Business,OR,"$1,298.36","Oct 15, 2023"
1271.0, Steve prince,[email],Agriculture,NY,$899.71,07/04/2023
1236.0, SARA stone  ,[email],History,AZ," $1,061.00 ",pending
1487.0, hal JORDAN   ,[email],Agriculture,NJ,$186.48,2023-10-11
1559.0,   Hal brown,[email],Physics,TX,$377.72,"Apr 03, 2023"
1117.0,Alice CONNOR   ,[email],Engineering,CA,$596.78,2023-06-21
1880.0, barry KENT ,[email],Biology,,$754.85,"Aug 24, 2023"
1512.0,  sara PARKER   ,[email],Art,,"$1,272.87",02/13/2023
1597.0,CLARK JONES,[email],Computer Science,, $564.93 ,unknown
1643.0, BRUCE Doe   ,[email],Biology,CA,$774.25,03/06/2023
1126.0,MARY Smith ,[email],,OR," $1,195.57 ",2023-01-25
1116.0,   SARA STONE   ,[email],Engineering,CA,"$1,815.87",2023-10-21
1473.0, Alice STONE,[email],Agriculture,OR,"$1,199.52","Oct 24, 2023"
,  arthur JANE  ,[email],Agriculture,TX,$932.63,"May 29, 2023"
1057.0,  DIANA DOE,[email],Biology,OR," $1,665.68 ","Apr 28, 2023"
1728.0,  BOB maximoff  ,[email],Journalism,NJ,"$1,136.46",2023-03-13
1980.0,WANDA jane ,[email],Physics,WA," $1,937.83 ","Jan 21, 2023"
1369.0, BOB parker  ,[email],,TX, $992.66 ,2023/09/24
1268.0,   Alice Allen  ,[email],,WA,"$1,162.02",11-10-2023
1046.0,   SARA rogers   ,[email],Business,NY,"$1,715.47",12/22/2023
1349.0,Steve ROGERS ,[email],Agriculture,," $1,070.61 ","Jun 20, 2023"
,steve PARKER   ,[email],,OR,$978.19,"Feb 16, 2023"
1102.0,CLARK BROWN ,[email],Physics,AZ,"$1,441.27",pending
1899.0,  PETER rogers,[email],,NJ, $779.12 ,"Aug 26, 2023"
1745.0,Clark Doe,[email],Art,CA," $1,919.58 ",06-17-2023
1893.0,  STEVE Jordan ,[email],Journalism,KS," $1,186.89 ",unknown
1263.0,  hal doe  ,[email],Engineering,AZ,$500.28,"Jul 13, 2023"
1443.0,   WANDA ALLEN ,[email],,WA," $1,450.20 ","Mar 06, 2023"
,VICTOR CONNOR ,[email],Physics,KS,$145.93,"Apr 16, 2023"
,  bruce prince  ,[email],Math,CA," $1,251.58 ",2023/01/16
1341.0, Bruce Rogers ,[email],Business,FL," $1,321.33 ",2023-03-27
1936.0,bruce BROWN ,[email],Journalism,NY,$519.32,03-11-2023
1313.0,  hal CONNOR ,[email],Physics,CA,$839.16,2023-08-17
1149.0,  BOB JANE  ,[email],History,KS,$952.33,12/23/2023
1124.0,   bob ROGERS  ,[email],Business,NV, $265.98 ,2023-03-02
1846.0,   CHARLIE CURRY ,[email],Physics,NV," $1,265.39 ",2023-10-21
1885.0,  diana CONNOR,[email],Math,OR, $806.82 ,08/24/2023
1050.0,  Charlie Jones,[email],Art,OR,"$1,730.52",09/05/2023
1353.0, JOHN ROGERS ,[email],Biology,NY,$912.37,unknown
1998.0,   sara JANE   ,[email],Agriculture,,"$1,926.19",04/24/2023
1142.0,   mary BROWN,[email],,AZ,"$1,196.09",pending
1470.0,HAL Jane   ,[email],Business,AZ,$202.56,12-12-2023
1399.0,  Mary PARKER ,[email],Business,NY,"$1,680.76",2023-05-28
1929.0,Wanda PARKER  ,[email],History,,"$1,377.99",12-03-2023
,   DIANA curry,[email],Journalism,OR," $1,832.33 ",2023-11-27
1019.0,John JANE  ,[email],Business,, $616.52 ,01-21-2023
1907.0, SARA Prince ,[email],,NJ,"$1,995.77",unknown
1850.0,   Bob jones,[email],Journalism,FL,$607.57,"Sep 02, 2023"
1894.0, JOHN brown,[email],Biology,,"$1,967.40",2023/12/18
1407.0,Wanda stone  ,[email],History,TX, $726.00 ,pending
1537.0,   Hal CONNOR   ,[email],,,"$1,027.13",2023-03-06
,   CLARK SMITH,[email],Engineering,AZ," $1,646.65 ",2023/08/30
1038.0, steve rogers  ,[email],Agriculture,KS, $851.01 ,06/19/2023
1175.0, Bruce MAXIMOFF ,[email],,FL,"$1,083.09",12-22-2023
1245.0,   DIANA brown ,[email],History,WA,$553.36,12-14-2023
1892.0,BRUCE CONNOR  ,[email],Business,OR,"$1,956.72",2023-07-09
1721.0,  hal STONE  ,[email],Computer Science,KS,"$1,004.61",04-26-2023
1943.0, WANDA Allen ,[email],,NY,"$1,730.50",2023-09-28
, Bruce ROGERS,[email],Math,NY,$543.62,06-08-2023
1154.0,sara ROGERS  ,[email],History,NV,"$1,010.88",12/17/2023
1638.0,JOHN ALLEN  ,[email],Math,FL,"$1,140.74",06/30/2023
1287.0,  STEVE PARKER   ,[email],Art,NV,$320.69,2023-08-19
1625.0,   Wanda connor  ,[email],Journalism,WA, $933.11 ,pending
1741.0,  Wanda Kent  ,[email],Business,NV," $1,478.03 ","Nov 13, 2023"
1569.0,victor WAYNE ,[email],Business,NY,"$1,325.49",11-01-2023
1801.0,   BRUCE Smith   ,[email],Business,FL,"$1,365.76",2023/06/26
1017.0,  JOHN Prince,[email],Physics,AZ,$421.26,"Dec 18, 2023"
,WANDA WAYNE ,[email],History,AZ,$637.81,12-11-2023
1322.0, JOHN CURRY   ,[email],Engineering,KS,"$1,419.68",02/14/2023
1255.0,Mary Connor,[email],Art,CA," $1,793.94 ",11/29/2023
1790.0,   Wanda parker,[email],,AZ,$777.62,05-28-2023
1499.0, VICTOR Prince  ,[email],Business,TX,$664.09,12/19/2023
1190.0, ALICE CONNOR,[email],,FL,$693.62,11-22-2023
1115.0, Clark brown ,[email],,OR, $201.09 ,2023/01/03
1665.0,   mary WAYNE  ,[email],Physics,CA," $1,627.97 ",04/18/2023
,John Maximoff  ,[email],,WA,"$1,446.51",06/27/2023
1180.0, SARA DOE,[email],,NY, $23.91 ,2023-04-24
1301.0, diana MAXIMOFF ,[email],Engineering,AZ,"$1,459.85","Dec 24, 2023"
1829.0,ARTHUR PARKER  ,[email],,NV,"$1,597.70",07/12/2023
1900.0,   arthur MAXIMOFF  ,[email],Physics,," $1,566.41 ",unknown
1780.0, Steve curry   ,[email],Biology,OR,$994.27,pending
1739.0, peter brown ,[email],Agriculture,WA,"$1,559.51",05/15/2023
1715.0,   BOB CURRY   ,[email],Engineering,NY,"$1,673.71",03-01-2023
1517.0,   alice BROWN ,[email],Agriculture,FL,$486.71,"Dec 04, 2023"
,  barry PRINCE ,[email],Physics,NY,$82.30,03/06/2023
1045.0,  Clark ROGERS  ,[email],,AZ,"$1,174.25",12-11-2023
1977.0, WANDA WAYNE ,[email],Physics,KS,$816.85,10-21-2023
1157.0, Wanda Kent ,[email],Journalism,AZ,"$1,265.54",03-13-2023
1802.0, Steve brown   ,[email],Journalism,WA,"$1,610.90",08/24/2023
,  sara jane  ,[email],Engineering,NY,"$1,542.86",2023-08-08
1016.0,Bob DOE ,[email],Journalism,FL,$739.05,10-06-2023
,   sara ROGERS  ,[email],Physics,TX,$396.04,02/26/2023
1048.0,   PETER KENT   ,[email],,FL,"$1,419.57","Jan 08, 2023"
,  arthur MAXIMOFF  ,[email],,, $771.87 ,03-27-2023
,   ALICE Jones,[email],Engineering,CA,$993.27,"Oct 01, 2023"
, hal BROWN  ,[email],Agriculture,FL,$6.26,pending
1734.0, SARA smith,[email],Biology,FL,"$1,171.35",unknown
1740.0,   diana Allen  ,[email],Business,,"$1,879.97",07/29/2023
1480.0,steve ROGERS ,[email],Agriculture,WA,$437.19,"Jul 13, 2023"
1283.0,BRUCE Jordan ,[email],Computer Science,FL,$945.65,2023/06/09
1774.0, ARTHUR ALLEN  ,[email],Computer Science,KS,"$1,243.60",2023-07-15
1706.0,   MARY rogers   ,[email],History,NY,$775.15,03/10/2023
1225.0,DIANA parker ,[email],Math,AZ,$946.27,2023-08-20
1026.0,   bruce prince,[email],Art,WA,$988.75,"Dec 02, 2023"
1842.0,  Sara Doe  ,[email],Agriculture,,"$1,383.60","Jul 23, 2023"
1437.0,   alice Jones  ,[email],Biology,NV,$534.98,12-20-2023
1371.0,   ARTHUR ROGERS   ,[email],Engineering,NJ,$453.56,05-28-2023
,steve SMITH   ,[email],Math,WA,"$1,899.87",2023-06-01
1229.0, Arthur JORDAN  ,[email],Engineering,TX,$276.36,2023-09-20
1037.0,  Hal curry  ,[email],Engineering,NV,"$1,896.13",07/28/2023
1669.0,Bruce Jones  ,[email],Math,NV," $1,322.26 ",2023/01/19
,victor BROWN  ,[email],,FL,"$1,669.90",06/21/2023
1374.0,  Arthur BROWN  ,[email],Art,AZ," $1,457.09 ","Jun 23, 2023"
1469.0, HAL CURRY,[email],Engineering,WA,$131.58,unknown
1198.0, CHARLIE Jane ,[email],Biology,WA, $403.84 ,03-17-2023
1687.0,  CLARK PRINCE  ,[email],Engineering,FL,$154.95,2023-04-21
1916.0,Alice BROWN   ,[email],Journalism,NY,$528.56,10-15-2023
1758.0,   Bruce Wayne  ,[email],Journalism,TX," $1,158.74 ",01-18-2023
1783.0, BOB JONES ,[email],Physics,CA,"$1,298.81",03/03/2023
1194.0,  Peter PARKER  ,[email],Biology,NV,"$1,679.71",pending
1920.0, BRUCE SMITH ,[email],Art,,$420.41,pending
1930.0,STEVE PARKER,[email],Art,WA," $1,392.76 ","Aug 20, 2023"
1503.0, Bob PARKER,[email],History,NY,$852.48,03-26-2023
1687.0,  CLARK PRINCE  ,[email],Engineering,FL,$154.95,2023-04-21
1895.0,bob Smith,[email],,TX," $1,794.11 ",2023-09-09
1579.0, sara prince   ,[email],Engineering,OR,"$1,300.58",2023/03/05
1160.0,Victor JORDAN   ,[email],Journalism,OR,$654.58,02-17-2023
1680.0,JOHN ROGERS   ,[email],Biology,FL,$894.17,"Feb 25, 2023"
1162.0,ALICE JANE,[email],Agriculture,,"$1,916.06",2023/12/19
1705.0,  sara MAXIMOFF  ,[email],History,FL,$308.28,pending
1756.0,   mary ROGERS ,[email],Biology,OR,"$1,799.10","Jun 15, 2023"
1152.0,  sara Allen   ,[email],Computer Science,OR," $1,234.73 ",12-28-2023
1800.0,  VICTOR Doe,[email],History,,$6.84,07-18-2023
1754.0, Sara STONE  ,[email],Biology,NJ,$807.31,"May 16, 2023"
1814.0,CLARK JONES  ,[email],Computer Science,, $257.05 ,unknown
1111.0,   STEVE CONNOR ,[email],Biology,NY,$381.57,2023-08-03
1226.0,  Bruce DOE  ,[email],,OR, $280.90 ,2023-07-29
1883.0,   bruce brown   ,[email],Agriculture,,"$1,919.24",03-16-2023
1103.0,  BOB SMITH ,[email],Art,OR,"$1,777.99",2023/11/25
1421.0, CLARK PARKER   ,[email],Agriculture,KS,$51.92,2023-12-15
1419.0,   SARA Curry,[email],,CA,$940.50,08/28/2023
1808.0, DIANA Jane   ,[email],Art,NV,"$1,104.64","May 24, 2023"
1586.0, HAL DOE,[email],Art,," $1,328.13 ",pending
1076.0,Wanda Allen   ,[email],Journalism,TX,$152.76,"Sep 29, 2023"
1672.0,   DIANA WAYNE   ,[email],Agriculture,FL, $224.73 ,05/28/2023
1119.0, HAL Stone ,[email],History,,$767.15,2023/05/17
,  CLARK curry   ,[email],Agriculture,CA,"$1,234.92",2023/12/17
1151.0,   HAL DOE   ,[email],,NJ," $1,504.65 ","Feb 02, 2023"
1403.0, BOB parker  ,[email],Business,TX,$383.83,06/08/2023
1280.0,   clark stone   ,[email],Agriculture,CA, $304.30 ,2023-01-12
1207.0,  barry Prince  ,[email],Engineering,NV," $1,530.95 ",11/04/2023
1658.0, Barry PARKER   ,[email],Computer Science,FL," $1,130.80 ","Nov 19, 2023"
1909.0,  clark Jones,[email],Computer Science,TX,$291.63,"Dec 20, 2023"
1978.0,   JOHN ROGERS   ,[email],Computer Science,CA, $805.32 ,2023/05/01
1008.0,Diana WAYNE   ,[email],,TX,$256.78,2023-10-09
1869.0,MARY ALLEN,[email],,TX," $1,567.74 ",12/18/2023
1036.0,  BARRY Maximoff   ,[email],Art,FL,"$1,661.46",2023-08-19
,WANDA KENT  ,[email],Math,,"$1,910.34",2023/01/28
1651.0,  WANDA STONE ,[email],History,, $30.37 ,unknown
1253.0,SARA JORDAN  ,[email],Art,OR, $341.13 ,2023-11-04
1303.0,diana JORDAN  ,[email],Math,, $397.75 ,2023/10/15
1910.0,barry DOE   ,[email],Art,AZ,"$1,495.47",04-27-2023
1571.0, Diana Jane,[email],Agriculture,NJ,"$1,838.30",2023-12-30
1623.0,   CHARLIE Jones,[email],Agriculture,FL,"$1,623.42",08/05/2023
1764.0,  Victor PARKER   ,[email],Agriculture,TX,"$1,443.10",2023-02-08
1992.0,VICTOR ROGERS ,[email],Journalism,,"$1,919.60","Mar 18, 2023"
1262.0,HAL JORDAN,[email],Math,KS, $694.95 ,"Apr 26, 2023"
1610.0,  Steve kent,[email],History,FL,"$1,389.93",unknown
1297.0,  ALICE Prince ,[email],,WA," $1,942.08 ","Oct 22, 2023"
1414.0,   MARY Doe   ,[email],History,NJ,$575.92,03/08/2023
, alice Jane ,[email],Math,OR,$463.71,2023-04-05
1848.0, BARRY JORDAN  ,[email],Computer Science,OR,$311.40,04-07-2023
1640.0, diana KENT  ,[email],History,AZ,"$1,000.09","Jan 30, 2023"
1956.0,VICTOR STONE,[email],,CA," $1,877.69 ","Jan 29, 2023"
1550.0,   victor smith ,[email],Physics,, $104.26 ,2023-04-19
1851.0,   steve smith,[email],Art,OR,"$1,989.28",09-07-2023
1488.0,  steve DOE ,[email],Math,,$114.91,03/29/2023
1710.0,   Hal MAXIMOFF,[email],Computer Science,OR," $1,004.12 ",12/31/2023
1147.0,  HAL STONE,[email],Journalism,AZ, $88.59 ,"Dec 13, 2023"
1146.0,   wanda PARKER   ,[email],History,TX," $1,430.47 ",02/07/2023
1777.0,  arthur WAYNE,[email],History,FL, $880.71 ,pending
1740.0,   diana Allen  ,[email],Business,,"$1,879.97",07/29/2023
1853.0,victor JANE   ,[email],Agriculture,AZ, $776.36 ,12-01-2023
,WANDA MAXIMOFF ,[email],History,TX,$809.99,pending
1659.0,   MARY SMITH  ,[email],Art,FL, $657.37 ,2023-07-05
1348.0,   BOB jones ,[email],Biology,NJ,$303.21,"Jul 20, 2023"
, Clark ALLEN ,[email],Biology,AZ,$418.17,11/23/2023
1325.0,  JOHN prince  ,[email],Agriculture,NJ,$298.64,2023/01/08
1186.0, BARRY Doe ,[email],Agriculture,TX,$980.87,"Apr 30, 2023"
,charlie Stone   ,[email],History,CA, $847.39 ,2023/10/05
1919.0, Mary stone  ,[email],,AZ,$239.95,03-09-2023
1608.0,  victor WAYNE,[email],Engineering,CA, $221.61 ,2023-02-08
1143.0, BOB wayne  ,[email],Physics,,$869.35,09-05-2023
1751.0,  MARY connor  ,[email],Computer Science,KS,$955.96,pending
1947.0,Sara PRINCE   ,[email],Engineering,NV," $1,151.42 ",2023/09/16
1197.0,   BRUCE SMITH   ,[email],Agriculture,WA," $1,805.55 ","Sep 15, 2023"
1609.0,   HAL KENT,[email],Physics,WA,"$1,273.81","Sep 25, 2023"
1279.0,   Victor JORDAN ,[email],,NV," $1,529.08 ","Dec 22, 2023"
1293.0,  WANDA ALLEN  ,[email],Business,KS,"$1,216.83",04/20/2023
1896.0, bob PRINCE,[email],Engineering,,"$1,704.31",12/22/2023
1400.0,HAL WAYNE  ,[email],,OR,$854.21,"Feb 09, 2023"
1122.0, MARY SMITH ,[email],Math,FL,"$1,433.84",09/19/2023
1183.0,   Bruce prince ,[email],Math,NV," $1,589.69 ",01/01/2024
