Application ID,Applicant Name,Email,Intended Major,High School State,Application Fee,Submission Date
1202.0,  Bruce BROWN  ,[email],Computer Science,FL,"$1,826.87",09-06-2023
1438.0,MARY smith,[email],Computer Science,CA,"$1,014.61",03-02-2023
1246.0, wanda MAXIMOFF,[email],Physics,FL, $526.47 ,02-09-2023
1415.0, PETER prince,[email],History,FL,$739.28,unknown
1836.0,  bob smith,[email],Math,TX,$794.36,2023/01/04
1824.0,   steve SMITH  ,[email],Agriculture,WA, $981.01 ,2023-11-20
1974.0,  WANDA JONES  ,[email],,AZ,$646.05,2023-07-22
1827.0,bruce Wayne   ,[email],,NV,$981.88,unknown
1954.0,  mary Prince,[email],,FL, $341.20 ,"Apr 21, 2023"
1129.0, sara ROGERS   ,[email],Business,TX,$776.84,"Jun 19, 2023"
1637.0, peter parker   ,[email],History,, $48.49 ,2023-02-19
1402.0,   WANDA KENT,[email],Agriculture,,$300.95,06-03-2023
1844.0,   WANDA Doe   ,[email],Biology,NY,"$1,196.10","Aug 30, 2023"
1830.0,   john Prince,[email],Physics,WA,"$1,110.53",2023-06-10
1735.0,   ALICE curry,[email],Math,AZ,$974.46,10/25/2023
1981.0,Clark Wayne ,[email],Biology,CA,"$1,902.80","Apr 28, 2023"
,   SARA Smith,[email],Biology,,$276.79,06/18/2023
1641.0, STEVE kent  ,[email],,KS,"$1,848.35",2023-02-01
1983.0, hal MAXIMOFF,[email],Business,AZ,$126.96,08/25/2023
,  STEVE ALLEN,[email],,WA,"$1,833.53",2023-12-09
1867.0,  steve Allen ,[email],Engineering,,$753.12,pending
1988.0,  Sara Kent   ,[email],Journalism,AZ, $343.71 ,04-24-2023
1624.0,  CLARK prince ,[email],Engineering,,"$1,108.57",2023-02-13
1903.0,  ALICE MAXIMOFF   ,[email],Biology,NY, $949.04 ,2023/08/26
1819.0,  BARRY WAYNE  ,[email],Biology,, $688.45 ,11-14-2023
1386.0,JOHN rogers   ,[email],Biology,," $1,335.17 ",2023/03/05
1901.0,   arthur BROWN  ,[email],Business,,$18.45,06-25-2023
1806.0,   hal Parker  ,[email],Art,CA," $1,352.38 ",pending
1509.0,   sara DOE   ,[email],Computer Science,FL,"$1,752.01",2023-08-07
,  alice ROGERS   ,[email],Math,FL,"$1,500.34",09-27-2023
1881.0,  HAL Jordan   ,[email],Business,OR,$252.48,"Feb 07, 2023"
1441.0,WANDA Allen,[email],Physics,WA,"$1,518.38",2023-11-25
1496.0,MARY Jordan   ,[email],History,FL,$399.97,2023/01/15
1112.0,VICTOR ROGERS ,[email],Journalism,OR,"$1,050.95",03/30/2023
1691.0,   Victor MAXIMOFF  ,[email],,OR,"$1,541.49",2023-08-06
1232.0, Alice prince   ,[email],Engineering,CA,"$1,852.97",12/17/2023
1935.0,WANDA Jones ,[email],Computer Science,WA,"$1,818.67",unknown
1607.0,   ARTHUR Rogers   ,[email],Computer Science,AZ,$205.49,2023-01-06
1671.0, peter DOE,[email],Art,AZ,$469.43,"Sep 29, 2023"
1373.0, PETER SMITH  ,[email],Physics,NY,"$1,840.87",09-13-2023
1663.0,  Victor allen  ,[email],Computer Science,CA, $147.51 ,2023/08/18
1908.0,  MARY Doe ,[email],Journalism,," $1,532.00 ","Aug 27, 2023"
1233.0,   John KENT ,[email],Journalism,NV,"$1,476.90",2023-04-10
1938.0,arthur Doe,[email],Art,,"$1,375.91",02/20/2023
1845.0,  Barry Brown   ,[email],Physics,OR,"$1,351.42",unknown
1676.0,  SARA Jordan  ,[email],History,CA," $1,690.96 ",2023-09-27
1317.0,  bob PRINCE   ,[email],History,NY," $1,142.73 ",2023/09/28
1648.0,   CHARLIE SMITH,[email],Biology,AZ, $768.35 ,unknown
1410.0,STEVE stone ,[email],Computer Science,AZ,"$1,458.46",06/17/2023
1965.0, Charlie STONE   ,[email],Math,WA,"$1,321.84",10/09/2023
1709.0,Steve smith   ,[email],,NY,"$1,311.74",2023-01-07
1358.0,  BRUCE MAXIMOFF,[email],,," $1,687.56 ",2023-09-12
1258.0,   BARRY kent ,[email],Agriculture,NJ," $1,155.30 ",07-23-2023
1744.0,  CLARK Prince  ,[email],History,OR,$455.36,"Apr 12, 2023"
1627.0,WANDA maximoff  ,[email],,OR," $1,381.19 ",03-04-2023
1632.0,   HAL Doe,[email],Agriculture,OR, $553.81 ,"Jul 03, 2023"
1282.0,ARTHUR JONES  ,[email],Math,FL,"$1,791.40",07-15-2023
1376.0,Peter DOE   ,[email],Art,CA,"$1,816.89",03-17-2023
1384.0,mary Parker   ,[email],Computer Science,CA,$959.04,2023-07-05
1224.0,   Bruce Jones  ,[email],Biology,,$824.68,01-01-2023
1101.0,CHARLIE STONE ,[email],Journalism,FL, $692.05 ,05-26-2023
1876.0, Bruce kent,[email],History,,"$1,831.70","Dec 23, 2023"
1472.0, Victor ALLEN   ,[email],Engineering,CA,"$1,035.36",unknown
,   clark CONNOR ,[email],Physics,WA,$436.77,08-15-2023
1505.0,VICTOR BROWN   ,[email],Engineering,TX,"$1,105.70",07/14/2023
1639.0,Charlie JONES ,[email],Computer Science,,$461.15,pending
1277.0,  WANDA STONE  ,[email],Computer Science,KS,$824.41,pending
1797.0, Steve parker,[email],Computer Science,NY,$483.50,08-13-2023
1999.0,  WANDA prince ,[email],Computer Science,TX," $1,415.13 ",02-24-2023
1973.0,   sara jane ,[email],Journalism,,$991.50,06/26/2023
1619.0, Steve JANE   ,[email],Physics,CA, $488.74 ,08/09/2023
,SARA PARKER,[email],Computer Science,AZ,"$1,047.74",12/19/2023
1864.0,Charlie ROGERS  ,[email],Engineering,AZ,"$1,027.04",2023/06/15
1645.0, JOHN wayne  ,[email],Art,FL,"$1,996.18",07/23/2023
1912.0,BOB BROWN ,[email],Math,KS, $239.51 ,11/23/2023
1556.0,wanda KENT ,[email],,CA," $1,279.23 ",2023/05/23
1681.0, BOB Jane,[email],Agriculture,AZ,"$1,521.16",2023-09-10
1577.0,  CHARLIE CONNOR   ,[email],,AZ,"$1,711.91",12-31-2023
1795.0,   STEVE KENT,[email],Physics,FL,$141.05,2023/03/23
1085.0,   Steve PARKER  ,[email],Math,TX," $1,633.78 ",03-12-2023
1242.0, DIANA Allen,[email],,NV,"$1,095.05",04-18-2023
, sara Doe  ,[email],History,TX,$620.97,2023-05-27
1940.0, Charlie ROGERS ,[email],Math,CA,$628.23,09/17/2023
1159.0, VICTOR SMITH ,[email],,FL,"$1,522.95",2023-09-08
1524.0,   ARTHUR STONE   ,[email],Engineering,FL,"$1,402.22",2023-02-19
1035.0,Bob WAYNE,[email],Journalism,,"$1,295.09",08-04-2023
1540.0, JOHN STONE   ,[email],Math,WA,$27.80,01-04-2023
1170.0,Charlie CURRY  ,[email],History,,$172.43,"Aug 21, 2023"
1654.0, CLARK Kent,[email],,," $1,368.88 ",10/24/2023
1970.0,   Bruce Kent ,[email],Agriculture,WA,"$1,525.93","Mar 08, 2023"
1923.0,  Victor doe ,[email],Engineering,WA,$539.28,2023/08/13
1913.0, victor PRINCE  ,[email],Physics,WA," $1,962.62 ",unknown
1899.0,  PETER rogers,[email],,NJ, $779.12 ,"Aug 26, 2023"
1733.0,barry smith,[email],History,TX,"$1,379.40",2023-05-06
1095.0, ALICE Jones,[email],Agriculture,, $134.47 ,07/07/2023
, DIANA JANE,[email],,TX,$706.62,12/17/2023
1240.0,   bruce kent,[email],,NY,"$1,511.92",12-25-2023
1742.0,   mary Jones,[email],Agriculture,AZ,"$1,172.23","Jan 29, 2023"
1863.0,  CLARK MAXIMOFF  ,[email],Journalism,OR,"$1,022.88","Dec 19, 2023"
1574.0, john PRINCE  ,[email],Art,,"$1,972.99",01/25/2023
1690.0,   diana JANE  ,[email],Journalism,AZ," $1,684.38 ",11-21-2023
1460.0,  VICTOR PARKER  ,[email],Agriculture,KS,$683.26,11/03/2023
1553.0,   STEVE parker  ,[email],Math,KS, $896.96 ,unknown
1857.0, bruce BROWN   ,[email],Journalism,OR, $133.64 ,"Apr 05, 2023"
1944.0, JOHN Kent   ,[email],History,WA,"$1,436.36",unknown
1206.0,  Sara DOE   ,[email],Agriculture,OR,$604.29,11/16/2023
1392.0,  hal Jane   ,[email],Art,OR,"$1,022.83",2023-08-21
1794.0,  BRUCE Kent ,[email],Engineering,CA,$831.77,05-23-2023
,  Alice DOE   ,[email],Art,NJ,"$1,855.70",2023-05-02
1397.0, arthur jordan ,[email],Art,," $1,375.98 ",02/28/2023
1766.0, VICTOR jordan  ,[email],Computer Science,AZ,"$1,888.68",2023-08-16
1914.0, Diana Stone,[email],,KS,$636.62,2023-10-23
1217.0,  Mary Jane ,[email],Engineering,NV,$992.71,09/04/2023
1004.0,   ALICE WAYNE  ,[email],Art,KS,$425.25,11/26/2023
1768.0,  ARTHUR Kent,[email],Art,OR,"$1,516.92",unknown
,ALICE ALLEN   ,[email],Biology,,$993.19,06/29/2023
1964.0, Bruce WAYNE ,[email],Biology,NJ," $1,656.03 ",07-28-2023
1612.0,peter jordan ,[email],Computer Science,OR,$374.06,"Dec 05, 2023"
1738.0, WANDA CURRY ,[email],,NJ,"$1,003.56",09/29/2023
1546.0, Clark JANE  ,[email],Business,WA, $262.84 ,2023-01-11
1725.0,WANDA WAYNE  ,[email],Physics,NY,$13.77,12/13/2023
1985.0, JOHN JORDAN  ,[email],Biology,KS,"$1,511.13",11/14/2023
1683.0,bob jane ,[email],Computer Science,,$848.36,09/26/2023
1098.0,  Bob MAXIMOFF  ,[email],,NJ," $1,702.72 ","Dec 25, 2023"
1804.0,  PETER PARKER   ,[email],Business,NJ,$427.03,"Feb 25, 2023"
1727.0,WANDA Stone ,[email],Journalism,,$486.14,unknown
1573.0, Hal JORDAN  ,[email],,KS,$56.10,2023-10-05
1406.0,  CLARK rogers  ,[email],Business,FL,"$1,871.00",2023-02-24
1502.0,Diana doe ,[email],History,WA,"$1,042.94",pending
1047.0,   hal Smith,[email],Agriculture,FL,"$1,036.88","Sep 13, 2023"
,  VICTOR brown ,[email],Business,WA,$504.54,01-10-2023
1779.0,  Clark STONE  ,[email],Physics,FL,"$1,591.11",2023/02/19
1839.0,  bruce Kent ,[email],Business,OR,"$1,968.46",2023/03/26
1200.0,  MARY jane   ,[email],Agriculture,OR,$74.93,"Mar 15, 2023"
1134.0,   Steve rogers ,[email],Biology,NY,"$1,890.38",01/04/2023
1027.0,   Mary STONE,[email],Computer Science,OR," $1,335.16 ",11/01/2023
1946.0,   clark Jones ,[email],Journalism,CA, $373.18 ,12/12/2023
1230.0, Arthur parker ,[email],Journalism,KS,"$1,124.56",12-08-2023
1489.0,HAL connor   ,[email],History,OR,$317.56,"Jun 08, 2023"
1772.0,  victor DOE,[email],Biology,NJ,$717.18,2023/06/30
1378.0,  bob BROWN,[email],Computer Science,,"$1,277.61","Mar 31, 2023"
1288.0,Barry maximoff  ,[email],Journalism,NV,"$1,638.10",12/16/2023
1418.0,   victor BROWN  ,[email],Business,NJ," $1,225.86 ","May 16, 2023"
1674.0,   alice curry  ,[email],History,CA,$617.02,10-21-2023
,Steve JANE ,[email],Art,TX, $129.42 ,2023-06-23
1592.0,   WANDA STONE,[email],Math,NJ, $614.79 ,"Aug 01, 2023"
1498.0,  victor jane,[email],History,,"$1,630.17",pending
1138.0, ARTHUR JANE ,[email],Art,CA,"$1,848.32",05-24-2023
1062.0,   Steve jane ,[email],Agriculture,NJ,$65.43,08/16/2023
1471.0, arthur PARKER ,[email],Journalism,AZ,$889.25,unknown
1647.0,   mary SMITH  ,[email],Physics,NV, $461.07 ,2023-04-18
1128.0, charlie WAYNE   ,[email],Journalism,WA,"$1,571.61",08/02/2023
,   Wanda JANE   ,[email],Physics,AZ,$516.11,"Apr 04, 2023"
1520.0,Bob JANE  ,[email],Business,CA,$621.60,04-08-2023
1838.0, hal PARKER ,[email],Engineering,FL," $1,773.30 ",07/04/2023
1139.0, ALICE Connor   ,[email],Art,WA,"$1,354.07",07-16-2023
, ARTHUR WAYNE,[email],History,FL,$657.12,pending
,   Bruce prince,[email],Physics,AZ,$21.36,06/04/2023
1014.0, arthur SMITH,[email],,AZ, $135.92 ,2023-07-26
1156.0,  MARY KENT,[email],Math,WA, $204.83 ,2023-05-07
1040.0,DIANA doe  ,[email],Agriculture,,$24.53,09/03/2023
1492.0,  ALICE Wayne,[email],History,WA,"$1,984.78",unknown
1379.0,charlie PARKER  ,[email],Agriculture,OR, $449.04 ,2023-03-20
,  Steve DOE ,[email],Journalism,, $295.42 ,03-14-2023
1763.0, BARRY WAYNE  ,[email],,AZ, $452.51 ,"Mar 19, 2023"
1216.0,  JOHN smith   ,[email],Biology,NY,"$1,324.97",11-07-2023
1921.0,  Peter MAXIMOFF  ,[email],Math,OR," $1,326.24 ",2023-03-16
1791.0, ALICE Parker  ,[email],,,"$1,933.54",2023/06/30
1052.0,  CHARLIE Rogers,[email],Computer Science,OR,$30.70,2023/12/02
1878.0, SARA PRINCE ,[email],History,NY,$134.76,"Apr 02, 2023"
1337.0,   Bruce Kent  ,[email],Computer Science,," $1,462.59 ",05/24/2023
1748.0,  john doe   ,[email],Art,AZ, $305.21 ,04/16/2023
1719.0,  BOB rogers  ,[email],Agriculture,CA,$311.80,11/16/2023
1724.0, HAL parker ,[email],History,NJ,$129.63,10/23/2023
1295.0, clark brown ,[email],Computer Science,AZ," $1,835.76 ",06-16-2023
1701.0, clark Parker   ,[email],Journalism,WA," $1,316.61 ",06-15-2023
, charlie MAXIMOFF ,[email],Art,NY,"$1,322.22",06-19-2023
1726.0,steve Jordan,[email],Biology,WA," $1,656.62 ",01/21/2023
1461.0, CHARLIE doe   ,[email],Agriculture,NV, $162.30 ,unknown
1455.0,  Victor Connor   ,[email],Business,NJ, $751.03 ,unknown
1270.0,   MARY KENT ,[email],Physics,CA,$353.21,"Nov 19, 2023"
1815.0,CHARLIE WAYNE,[email],Art,," $1,165.51 ","Aug 24, 2023"
1862.0,   SARA Wayne,[email],,,"$1,783.30",pending
1269.0,   Clark wayne ,[email],Journalism,WA,$559.26,2023/03/09
1527.0, hal Wayne   ,[email],Computer Science,WA,$550.43,pending
1201.0,Hal SMITH   ,[email],Biology,NJ, $621.90 ,"Dec 23, 2023"
1161.0, BARRY Jones   ,[email],Engineering,AZ, $261.19 ,06-25-2023
1555.0,   Bob CONNOR   ,[email],Physics,,"$1,143.80",01-05-2023
1729.0,  BRUCE ALLEN ,[email],Agriculture,NJ, $308.88 ,2023-03-07
1401.0,  DIANA stone   ,[email],Physics,NV,"$1,725.42","Apr 20, 2023"
1702.0,john CONNOR ,[email],Agriculture,CA,$878.02,"Oct 31, 2023"
,  Peter PRINCE ,[email],Physics,NY,$41.99,"Jul 14, 2023"
1821.0, STEVE CURRY ,[email],Business,OR, $648.74 ,07/26/2023
1771.0,   Mary Jane   ,[email],Journalism,OR,"$1,704.47",pending
1105.0,mary curry  ,[email],Business,TX," $1,626.96 ",2023-06-10
1565.0,  Sara Stone,[email],Journalism,NY," $1,577.71 ",03-18-2023
1389.0,hal Stone   ,[email],Agriculture,NJ,"$1,114.26",06/17/2023
1001.0,   WANDA Kent  ,[email],Journalism,,$759.85,"Jun 26, 2023"
1859.0, CHARLIE CURRY ,[email],Agriculture,TX,$775.72,10-05-2023
1974.0,  WANDA JONES  ,[email],,AZ,$646.05,2023-07-22
1561.0,JOHN JANE ,[email],Engineering,,"$1,254.77",2023/01/05
1931.0, MARY Doe,[email],History,NJ,$921.71,"Apr 26, 2023"
1080.0,WANDA JANE ,[email],Agriculture,NV,"$1,045.50",2023/07/10
1205.0, diana DOE ,[email],History,WA," $1,026.56 ",pending
1034.0,Clark ALLEN ,[email],,,$623.91,07/12/2023
1942.0,  CLARK wayne ,[email],Biology,CA,"$1,250.03",2023-04-17
1775.0, steve allen  ,[email],,NV,"$1,400.46","Oct 14, 2023"
,  HAL stone,[email],Physics,OR,"$1,888.53","May 07, 2023"
1427.0,   ALICE JONES   ,[email],Art,KS,$509.72,pending
1454.0,   arthur STONE  ,[email],,,$336.31,05-11-2023
1584.0,  PETER DOE  ,[email],Physics,,$810.14,12/31/2023
, Arthur SMITH,[email],Biology,KS,"$1,775.96",07/07/2023
1091.0, Arthur BROWN   ,[email],Physics,NY," $1,432.09 ",2023-01-19
1339.0,  barry PRINCE  ,[email],Art,CA,"$1,312.64",pending
1897.0,   DIANA PRINCE ,[email],Engineering,FL,$481.36,pending
1564.0,  mary Rogers,[email],Journalism,NY,"$1,791.17",04/02/2023
1345.0,wanda allen,[email],History,NY,"$1,416.15",2023-11-06
1776.0,   Bob PARKER  ,[email],Math,TX,"$1,842.52","May 31, 2023"
1241.0,   MARY prince   ,[email],Biology,NV, $439.73 ,2023-10-07
1013.0,   hal Smith  ,[email],Math,OR,$309.59,"Jan 30, 2023"
1315.0,clark PARKER ,[email],,AZ, $596.88 ,2023-01-26
1600.0,BARRY jane ,[email],History,KS,"$1,416.17",08-28-2023
1387.0,  PETER connor  ,[email],Math,AZ,$483.65,02-20-2023
1273.0,   CHARLIE CONNOR   ,[email],Computer Science,FL,$626.96,2023-12-30
1166.0,   wanda PARKER  ,[email],Physics,NY,$496.33,2023-11-08
1840.0,diana wayne,[email],Engineering,AZ,"$1,922.42",2023-07-08
1020.0, Bruce JANE ,[email],Physics,CA, $358.72 ,07-30-2023
1646.0,  Bob Jones ,[email],Journalism,NJ,"$1,737.94",05/17/2023
1818.0,CHARLIE PARKER ,[email],History,AZ,$593.44,2023-11-24
1484.0,HAL JORDAN   ,[email],Physics,FL, $453.85 ,2023-08-31
1312.0, charlie Jordan   ,[email],Physics,NY, $182.38 ,11/21/2023
1504.0, Sara WAYNE  ,[email],Computer Science,KS,$796.49,08/14/2023
1831.0, CLARK parker  ,[email],,NV,$954.20,"Jul 12, 2023"
1243.0, Barry PARKER ,[email],Engineering,TX,"$1,341.96",01-28-2023
1566.0,Charlie JORDAN,[email],Engineering,,$646.11,07/17/2023
1875.0,JOHN Wayne   ,[email],Business,,$872.58,unknown
1562.0,   arthur JONES ,[email],Physics,NV,"$1,384.08",pending
1235.0,  ALICE BROWN   ,[email],Journalism,,"$1,415.36","Apr 05, 2023"
,  PETER PARKER,[email],Art,KS," $1,272.69 ","Jun 26, 2023"
1957.0,HAL Jordan   ,[email],Computer Science,FL,$199.89,2023-04-22
1189.0,   BARRY WAYNE  ,[email],Physics,CA," $1,897.58 ",07-20-2023
,  Mary stone,[email],Computer Science,OR,"$1,481.83",2023-09-20
1699.0, arthur STONE  ,[email],Engineering,,$710.31,"Nov 25, 2023"
1510.0,HAL PRINCE,[email],Journalism,NJ," $1,497.46 ","Jul 23, 2023"
1474.0,diana STONE   ,[email],History,OR,"$1,247.84",06-19-2023
1856.0,Barry STONE   ,[email],,WA,$133.88,12/07/2023
1747.0,  Clark MAXIMOFF,[email],Journalism,WA,"$1,778.79",pending
1252.0,steve ROGERS ,[email],,TX,"$1,259.08",2023-10-21
1021.0,   Bruce kent ,[email],Agriculture,FL,$445.85,07/24/2023
1459.0,  HAL Allen,[email],Art,,$179.43,03-13-2023
1276.0,  CHARLIE brown  ,[email],Math,NV, $889.69 ,"Dec 24, 2023"
1955.0,bob wayne  ,[email],Business,CA,"$1,659.17",2023-06-22
1385.0, ARTHUR Connor ,[email],History,FL,$260.44,12-20-2023
1805.0,   victor SMITH   ,[email],Biology,WA,"$1,134.79","Dec 15, 2023"
1343.0,Victor doe,[email],Business,NJ,$669.93,2023-02-20
1769.0,   BARRY WAYNE   ,[email],Engineering,NJ,"$1,809.46",06/18/2023
1130.0,BARRY JONES  ,[email],Art,, $145.57 ,10-28-2023
1871.0,Arthur Wayne ,[email],Art,NJ,"$1,619.10",05-07-2023
1087.0,  John Stone ,[email],Computer Science,KS,"$1,582.76",2023/05/27
1330.0, diana MAXIMOFF   ,[email],,AZ, $862.30 ,10-18-2023
1466.0,STEVE Allen  ,[email],Journalism,,$389.22,10-20-2023
1121.0,   Charlie ROGERS   ,[email],History,AZ,"$1,746.27","Aug 17, 2023"
1299.0,peter Wayne,[email],Journalism,KS,$689.05,2023-06-06
,CHARLIE Brown ,[email],Business,KS," $1,875.22 ",unknown
