Application ID,Applicant Name,Email,Intended Major,High School State,Application Fee,Submission Date,Email Domain
1684.0,Victor Jordan,skynet.com,Art,TX,$580.39,2023/11/11,skynet.com
1723.0,Victor Stone,gmail.com,History,OR," $1,368.73 ",01-12-2023,gmail.com
1375.0,Alice Brown,outlook.com,,,"$1,282.63",04-24-2023,outlook.com
1412.0,Charlie Stone,yahoo.com,Journalism,FL,$168.80,07-21-2023,yahoo.com
1074.0,Diana Smith,stark.com,Journalism,,$994.77,03/08/2023,stark.com
1947.0,Sara Prince,edu.org,Engineering,NV," $1,151.42 ",2023/09/16,edu.org
1500.0,Steve Jones,skynet.com,Biology,AZ,"$1,517.88",05-02-2023,skynet.com
1604.0,Wanda Curry,skynet.com,History,,$556.10,unknown,skynet.com
1114.0,Hal Jordan,gmail.com,Computer Science,OR," $1,311.94 ",2023-04-20,gmail.com
1417.0,Alice Doe,skynet.com,,TX," $1,007.49 ",2023-08-28,skynet.com
1089.0,Steve Doe,edu.org,,AZ,$833.14,"Feb 13, 2023",edu.org
1990.0,Steve Prince,stark.com,,OR,$329.63,12/27/2023,stark.com
,Peter Allen,yahoo.com,Physics,CA,$342.75,"Mar 31, 2023",yahoo.com
1874.0,Hal Maximoff,stark.com,History,WA, $548.28 ,04/29/2023,stark.com
1660.0,Mary Wayne,dailybugle.com,History,WA, $459.53 ,2023/03/06,dailybugle.com
1011.0,Steve Stone,dailybugle.com,Computer Science,," $1,456.43 ",2023-02-25,dailybugle.com
1396.0,Alice Jordan,gmail.com,,,"$1,673.87",pending,gmail.com
1575.0,John Allen,stark.com,Journalism,NY, $662.64 ,2023-09-15,stark.com
1042.0,Bruce Jordan,skynet.com,Art,NY,"$1,895.18",2023-04-19,skynet.com
1167.0,John Prince,edu.org,History,AZ, $142.02 ,2023/01/07,edu.org
1416.0,Arthur Jordan,gmail.com,,,$665.73,2023/07/01,gmail.com
1967.0,Clark Jordan,dailybugle.com,Biology,TX,$956.83,"Jan 04, 2023",dailybugle.com
1426.0,Charlie Rogers,edu.org,Agriculture,TX,"$1,368.63","May 08, 2023",edu.org
1544.0,Victor Jane,edu.org,Engineering,TX,"$1,072.85","Aug 13, 2023",edu.org
,Bruce Jane,outlook.com,Physics,CA,"$1,347.36","May 29, 2023",outlook.com
1346.0,Sara Jane,outlook.com,Journalism,NY,$554.57,07/18/2023,outlook.com
1904.0,Bruce Curry,dailybugle.com,Engineering,CA,"$1,061.49",2023-08-19,dailybugle.com
1661.0,Victor Brown,gmail.com,,TX,"$1,152.02",04-12-2023,gmail.com
,Victor Kent,edu.org,Journalism,NY,$309.56,2023-05-10,edu.org
1335.0,Hal Allen,gmail.com,,,"$1,442.68",2023/08/12,gmail.com
1015.0,Bruce Smith,yahoo.com,Journalism,WA,$261.76,08/23/2023,yahoo.com
1678.0,Victor Doe,dailybugle.com,Business,AZ," $1,718.61 ","Aug 06, 2023",dailybugle.com
1324.0,Mary Brown,outlook.com,Art,KS,$933.75,09-24-2023,outlook.com
1817.0,Peter Rogers,edu.org,Art,CA,$885.03,2023-02-10,edu.org
,Arthur Doe,skynet.com,Art,,"$1,323.43","Jun 27, 2023",skynet.com
1179.0,Mary Jones,stark.com,Physics,,$496.44,pending,stark.com
1099.0,Bruce Jane,gmail.com,Art,NV, $259.54 ,02/03/2023,gmail.com
1521.0,Arthur Allen,gmail.com,Math,KS, $289.40 ,04/23/2023,gmail.com
1022.0,Clark Allen,gmail.com,Engineering,NJ,$76.51,06-26-2023,gmail.com
,Steve Jones,dailybugle.com,Agriculture,FL,$286.18,08/19/2023,dailybugle.com
1720.0,John Prince,skynet.com,Computer Science,, $436.61 ,2023-10-20,skynet.com
1927.0,Bruce Curry,yahoo.com,Math,,$152.54,2023-03-12,yahoo.com
1757.0,Mary Rogers,skynet.com,,FL," $1,318.42 ",2023-07-26,skynet.com
1340.0,Charlie Jones,stark.com,Computer Science,AZ,"$1,477.93",07-09-2023,stark.com
1431.0,Peter Rogers,gmail.com,Agriculture,,$843.76,03-20-2023,gmail.com
1595.0,Clark Connor,dailybugle.com,Physics,," $1,415.15 ","Feb 10, 2023",dailybugle.com
,Mary Brown,skynet.com,Agriculture,NY,"$1,859.75","Dec 10, 2023",skynet.com
1203.0,Alice Connor,yahoo.com,History,FL,$66.14,07-04-2023,yahoo.com
1760.0,Wanda Kent,yahoo.com,Agriculture,OR,"$1,326.50",06-25-2023,yahoo.com
1093.0,Hal Maximoff,outlook.com,Math,NY,"$1,454.16",2023/11/05,outlook.com
1602.0,Arthur Jane,edu.org,Biology,NJ,"$1,173.74",2023/11/27,edu.org
1068.0,Arthur Jordan,gmail.com,Computer Science,NV,"$1,441.68",08-20-2023,gmail.com
1953.0,Steve Kent,gmail.com,History,AZ,"$1,584.17",unknown,gmail.com
1284.0,Alice Jane,yahoo.com,Journalism,,"$1,588.78",07-22-2023,yahoo.com
1865.0,Barry Prince,skynet.com,History,TX,"$1,604.49","Apr 08, 2023",skynet.com
1434.0,Steve Jane,outlook.com,Agriculture,FL,"$1,015.27",12/17/2023,outlook.com
1153.0,Bob Brown,edu.org,Art,TX,$973.34,2023/11/27,edu.org
1075.0,Barry Jones,skynet.com,Business,WA,$579.03,2023-06-16,skynet.com
1788.0,Arthur Maximoff,gmail.com,Computer Science,KS, $282.76 ,2023-09-09,gmail.com
1580.0,Barry Prince,outlook.com,Art,KS,$166.98,2023-08-19,outlook.com
1446.0,Bruce Allen,skynet.com,Computer Science,AZ, $385.11 ,unknown,skynet.com
1188.0,Barry Jones,yahoo.com,Business,OR,"$1,298.36","Oct 15, 2023",yahoo.com
1271.0,Steve Prince,yahoo.com,Agriculture,NY,$899.71,07/04/2023,yahoo.com
1236.0,Sara Stone,outlook.com,History,AZ," $1,061.00 ",pending,outlook.com
1487.0,Hal Jordan,gmail.com,Agriculture,NJ,$186.48,2023-10-11,gmail.com
1559.0,Hal Brown,edu.org,Physics,TX,$377.72,"Apr 03, 2023",edu.org
1117.0,Alice Connor,stark.com,Engineering,CA,$596.78,2023-06-21,stark.com
1880.0,Barry Kent,dailybugle.com,Biology,,$754.85,"Aug 24, 2023",dailybugle.com
1512.0,Sara Parker,edu.org,Art,,"$1,272.87",02/13/2023,edu.org
1597.0,Clark Jones,edu.org,Computer Science,, $564.93 ,unknown,edu.org
1643.0,Bruce Doe,dailybugle.com,Biology,CA,$774.25,03/06/2023,dailybugle.com
1126.0,Mary Smith,yahoo.com,,OR," $1,195.57 ",2023-01-25,yahoo.com
1116.0,Sara Stone,dailybugle.com,Engineering,CA,"$1,815.87",2023-10-21,dailybugle.com
1473.0,Alice Stone,outlook.com,Agriculture,OR,"$1,199.52","Oct 24, 2023",outlook.com
,Arthur Jane,gmail.com,Agriculture,TX,$932.63,"May 29, 2023",gmail.com
1057.0,Diana Doe,skynet.com,Biology,OR," $1,665.68 ","Apr 28, 2023",skynet.com
1728.0,Bob Maximoff,outlook.com,Journalism,NJ,"$1,136.46",2023-03-13,outlook.com
1980.0,Wanda Jane,gmail.com,Physics,WA," $1,937.83 ","Jan 21, 2023",gmail.com
1369.0,Bob Parker,gmail.com,,TX, $992.66 ,2023/09/24,gmail.com
1268.0,Alice Allen,dailybugle.com,,WA,"$1,162.02",11-10-2023,dailybugle.com
1046.0,Sara Rogers,gmail.com,Business,NY,"$1,715.47",12/22/2023,gmail.com
1349.0,Steve Rogers,gmail.com,Agriculture,," $1,070.61 ","Jun 20, 2023",gmail.com
,Steve Parker,stark.com,,OR,$978.19,"Feb 16, 2023",stark.com
1102.0,Clark Brown,skynet.com,Physics,AZ,"$1,441.27",pending,skynet.com
1899.0,Peter Rogers,gmail.com,,NJ, $779.12 ,"Aug 26, 2023",gmail.com
1745.0,Clark Doe,skynet.com,Art,CA," $1,919.58 ",06-17-2023,skynet.com
1893.0,Steve Jordan,skynet.com,Journalism,KS," $1,186.89 ",unknown,skynet.com
1263.0,Hal Doe,gmail.com,Engineering,AZ,$500.28,"Jul 13, 2023",gmail.com
1443.0,Wanda Allen,outlook.com,,WA," $1,450.20 ","Mar 06, 2023",outlook.com
,Victor Connor,gmail.com,Physics,KS,$145.93,"Apr 16, 2023",gmail.com
,Bruce Prince,dailybugle.com,Math,CA," $1,251.58 ",2023/01/16,dailybugle.com
1341.0,Bruce Rogers,stark.com,Business,FL," $1,321.33 ",2023-03-27,stark.com
1936.0,Bruce Brown,skynet.com,Journalism,NY,$519.32,03-11-2023,skynet.com
1313.0,Hal Connor,yahoo.com,Physics,CA,$839.16,2023-08-17,yahoo.com
1149.0,Bob Jane,outlook.com,History,KS,$952.33,12/23/2023,outlook.com
1124.0,Bob Rogers,edu.org,Business,NV, $265.98 ,2023-03-02,edu.org
1846.0,Charlie Curry,gmail.com,Physics,NV," $1,265.39 ",2023-10-21,gmail.com
1885.0,Diana Connor,gmail.com,Math,OR, $806.82 ,08/24/2023,gmail.com
1050.0,Charlie Jones,outlook.com,Art,OR,"$1,730.52",09/05/2023,outlook.com
1353.0,John Rogers,gmail.com,Biology,NY,$912.37,unknown,gmail.com
1998.0,Sara Jane,skynet.com,Agriculture,,"$1,926.19",04/24/2023,skynet.com
1142.0,Mary Brown,gmail.com,,AZ,"$1,196.09",pending,gmail.com
1470.0,Hal Jane,edu.org,Business,AZ,$202.56,12-12-2023,edu.org
1399.0,Mary Parker,skynet.com,Business,NY,"$1,680.76",2023-05-28,skynet.com
1929.0,Wanda Parker,stark.com,History,,"$1,377.99",12-03-2023,stark.com
,Diana Curry,stark.com,Journalism,OR," $1,832.33 ",2023-11-27,stark.com
1019.0,John Jane,skynet.com,Business,, $616.52 ,01-21-2023,skynet.com
1907.0,Sara Prince,outlook.com,,NJ,"$1,995.77",unknown,outlook.com
1850.0,Bob Jones,dailybugle.com,Journalism,FL,$607.57,"Sep 02, 2023",dailybugle.com
1894.0,John Brown,gmail.com,Biology,,"$1,967.40",2023/12/18,gmail.com
1407.0,Wanda Stone,skynet.com,History,TX, $726.00 ,pending,skynet.com
1537.0,Hal Connor,skynet.com,,,"$1,027.13",2023-03-06,skynet.com
,Clark Smith,dailybugle.com,Engineering,AZ," $1,646.65 ",2023/08/30,dailybugle.com
1038.0,Steve Rogers,dailybugle.com,Agriculture,KS, $851.01 ,06/19/2023,dailybugle.com
1175.0,Bruce Maximoff,yahoo.com,,FL,"$1,083.09",12-22-2023,yahoo.com
1245.0,Diana Brown,gmail.com,History,WA,$553.36,12-14-2023,gmail.com
1892.0,Bruce Connor,gmail.com,Business,OR,"$1,956.72",2023-07-09,gmail.com
1721.0,Hal Stone,stark.com,Computer Science,KS,"$1,004.61",04-26-2023,stark.com
1943.0,Wanda Allen,gmail.com,,NY,"$1,730.50",2023-09-28,gmail.com
,Bruce Rogers,outlook.com,Math,NY,$543.62,06-08-2023,outlook.com
1154.0,Sara Rogers,gmail.com,History,NV,"$1,010.88",12/17/2023,gmail.com
1638.0,John Allen,yahoo.com,Math,FL,"$1,140.74",06/30/2023,yahoo.com
1287.0,Steve Parker,outlook.com,Art,NV,$320.69,2023-08-19,outlook.com
1625.0,Wanda Connor,skynet.com,Journalism,WA, $933.11 ,pending,skynet.com
1741.0,Wanda Kent,gmail.com,Business,NV," $1,478.03 ","Nov 13, 2023",gmail.com
1569.0,Victor Wayne,edu.org,Business,NY,"$1,325.49",11-01-2023,edu.org
1801.0,Bruce Smith,outlook.com,Business,FL,"$1,365.76",2023/06/26,outlook.com
1017.0,John Prince,gmail.com,Physics,AZ,$421.26,"Dec 18, 2023",gmail.com
,Wanda Wayne,skynet.com,History,AZ,$637.81,12-11-2023,skynet.com
1322.0,John Curry,yahoo.com,Engineering,KS,"$1,419.68",02/14/2023,yahoo.com
1255.0,Mary Connor,edu.org,Art,CA," $1,793.94 ",11/29/2023,edu.org
1790.0,Wanda Parker,edu.org,,AZ,$777.62,05-28-2023,edu.org
1499.0,Victor Prince,gmail.com,Business,TX,$664.09,12/19/2023,gmail.com
1190.0,Alice Connor,edu.org,,FL,$693.62,11-22-2023,edu.org
1115.0,Clark Brown,gmail.com,,OR, $201.09 ,2023/01/03,gmail.com
1665.0,Mary Wayne,outlook.com,Physics,CA," $1,627.97 ",04/18/2023,outlook.com
,John Maximoff,dailybugle.com,,WA,"$1,446.51",06/27/2023,dailybugle.com
1180.0,Sara Doe,edu.org,,NY, $23.91 ,2023-04-24,edu.org
1301.0,Diana Maximoff,skynet.com,Engineering,AZ,"$1,459.85","Dec 24, 2023",skynet.com
1829.0,Arthur Parker,dailybugle.com,,NV,"$1,597.70",07/12/2023,dailybugle.com
1900.0,Arthur Maximoff,stark.com,Physics,," $1,566.41 ",unknown,stark.com
1780.0,Steve Curry,outlook.com,Biology,OR,$994.27,pending,outlook.com
1739.0,Peter Brown,outlook.com,Agriculture,WA,"$1,559.51",05/15/2023,outlook.com
1715.0,Bob Curry,gmail.com,Engineering,NY,"$1,673.71",03-01-2023,gmail.com
1517.0,Alice Brown,edu.org,Agriculture,FL,$486.71,"Dec 04, 2023",edu.org
,Barry Prince,yahoo.com,Physics,NY,$82.30,03/06/2023,yahoo.com
1045.0,Clark Rogers,gmail.com,,AZ,"$1,174.25",12-11-2023,gmail.com
1977.0,Wanda Wayne,gmail.com,Physics,KS,$816.85,10-21-2023,gmail.com
1157.0,Wanda Kent,stark.com,Journalism,AZ,"$1,265.54",03-13-2023,stark.com
1802.0,Steve Brown,outlook.com,Journalism,WA,"$1,610.90",08/24/2023,outlook.com
,Sara Jane,yahoo.com,Engineering,NY,"$1,542.86",2023-08-08,yahoo.com
1016.0,Bob Doe,skynet.com,Journalism,FL,$739.05,10-06-2023,skynet.com
,Sara Rogers,dailybugle.com,Physics,TX,$396.04,02/26/2023,dailybugle.com
1048.0,Peter Kent,gmail.com,,FL,"$1,419.57","Jan 08, 2023",gmail.com
,Arthur Maximoff,stark.com,,, $771.87 ,03-27-2023,stark.com
,Alice Jones,skynet.com,Engineering,CA,$993.27,"Oct 01, 2023",skynet.com
,Hal Brown,edu.org,Agriculture,FL,$6.26,pending,edu.org
1734.0,Sara Smith,yahoo.com,Biology,FL,"$1,171.35",unknown,yahoo.com
1740.0,Diana Allen,edu.org,Business,,"$1,879.97",07/29/2023,edu.org
1480.0,Steve Rogers,yahoo.com,Agriculture,WA,$437.19,"Jul 13, 2023",yahoo.com
1283.0,Bruce Jordan,edu.org,Computer Science,FL,$945.65,2023/06/09,edu.org
1774.0,Arthur Allen,stark.com,Computer Science,KS,"$1,243.60",2023-07-15,stark.com
1706.0,Mary Rogers,stark.com,History,NY,$775.15,03/10/2023,stark.com
1225.0,Diana Parker,stark.com,Math,AZ,$946.27,2023-08-20,stark.com
1026.0,Bruce Prince,edu.org,Art,WA,$988.75,"Dec 02, 2023",edu.org
1842.0,Sara Doe,gmail.com,Agriculture,,"$1,383.60","Jul 23, 2023",gmail.com
1437.0,Alice Jones,outlook.com,Biology,NV,$534.98,12-20-2023,outlook.com
1371.0,Arthur Rogers,outlook.com,Engineering,NJ,$453.56,05-28-2023,outlook.com
,Steve Smith,edu.org,Math,WA,"$1,899.87",2023-06-01,edu.org
1229.0,Arthur Jordan,edu.org,Engineering,TX,$276.36,2023-09-20,edu.org
1037.0,Hal Curry,outlook.com,Engineering,NV,"$1,896.13",07/28/2023,outlook.com
1669.0,Bruce Jones,gmail.com,Math,NV," $1,322.26 ",2023/01/19,gmail.com
,Victor Brown,yahoo.com,,FL,"$1,669.90",06/21/2023,yahoo.com
1374.0,Arthur Brown,edu.org,Art,AZ," $1,457.09 ","Jun 23, 2023",edu.org
1469.0,Hal Curry,stark.com,Engineering,WA,$131.58,unknown,stark.com
1198.0,Charlie Jane,stark.com,Biology,WA, $403.84 ,03-17-2023,stark.com
1687.0,Clark Prince,skynet.com,Engineering,FL,$154.95,2023-04-21,skynet.com
1916.0,Alice Brown,gmail.com,Journalism,NY,$528.56,10-15-2023,gmail.com
1758.0,Bruce Wayne,stark.com,Journalism,TX," $1,158.74 ",01-18-2023,stark.com
1783.0,Bob Jones,skynet.com,Physics,CA,"$1,298.81",03/03/2023,skynet.com
1194.0,Peter Parker,outlook.com,Biology,NV,"$1,679.71",pending,outlook.com
1920.0,Bruce Smith,outlook.com,Art,,$420.41,pending,outlook.com
1930.0,Steve Parker,skynet.com,Art,WA," $1,392.76 ","Aug 20, 2023",skynet.com
1503.0,Bob Parker,yahoo.com,History,NY,$852.48,03-26-2023,yahoo.com
1687.0,Clark Prince,skynet.com,Engineering,FL,$154.95,2023-04-21,skynet.com
1895.0,Bob Smith,skynet.com,,TX," $1,794.11 ",2023-09-09,skynet.com
1579.0,Sara Prince,outlook.com,Engineering,OR,"$1,300.58",2023/03/05,outlook.com
1160.0,Victor Jordan,skynet.com,Journalism,OR,$654.58,02-17-2023,skynet.com
1680.0,John Rogers,yahoo.com,Biology,FL,$894.17,"Feb 25, 2023",yahoo.com
1162.0,Alice Jane,stark.com,Agriculture,,"$1,916.06",2023/12/19,stark.com
1705.0,Sara Maximoff,gmail.com,History,FL,$308.28,pending,gmail.com
1756.0,Mary Rogers,stark.com,Biology,OR,"$1,799.10","Jun 15, 2023",stark.com
1152.0,Sara Allen,skynet.com,Computer Science,OR," $1,234.73 ",12-28-2023,skynet.com
1800.0,Victor Doe,yahoo.com,History,,$6.84,07-18-2023,yahoo.com
1754.0,Sara Stone,gmail.com,Biology,NJ,$807.31,"May 16, 2023",gmail.com
1814.0,Clark Jones,stark.com,Computer Science,, $257.05 ,unknown,stark.com
1111.0,Steve Connor,stark.com,Biology,NY,$381.57,2023-08-03,stark.com
1226.0,Bruce Doe,dailybugle.com,,OR, $280.90 ,2023-07-29,dailybugle.com
1883.0,Bruce Brown,outlook.com,Agriculture,,"$1,919.24",03-16-2023,outlook.com
1103.0,Bob Smith,stark.com,Art,OR,"$1,777.99",2023/11/25,stark.com
1421.0,Clark Parker,gmail.com,Agriculture,KS,$51.92,2023-12-15,gmail.com
1419.0,Sara Curry,yahoo.com,,CA,$940.50,08/28/2023,yahoo.com
1808.0,Diana Jane,gmail.com,Art,NV,"$1,104.64","May 24, 2023",gmail.com
1586.0,Hal Doe,dailybugle.com,Art,," $1,328.13 ",pending,dailybugle.com
1076.0,Wanda Allen,stark.com,Journalism,TX,$152.76,"Sep 29, 2023",stark.com
1672.0,Diana Wayne,skynet.com,Agriculture,FL, $224.73 ,05/28/2023,skynet.com
1119.0,Hal Stone,edu.org,History,,$767.15,2023/05/17,edu.org
,Clark Curry,outlook.com,Agriculture,CA,"$1,234.92",2023/12/17,outlook.com
1151.0,Hal Doe,edu.org,,NJ," $1,504.65 ","Feb 02, 2023",edu.org
1403.0,Bob Parker,dailybugle.com,Business,TX,$383.83,06/08/2023,dailybugle.com
1280.0,Clark Stone,outlook.com,Agriculture,CA, $304.30 ,2023-01-12,outlook.com
1207.0,Barry Prince,outlook.com,Engineering,NV," $1,530.95 ",11/04/2023,outlook.com
1658.0,Barry Parker,stark.com,Computer Science,FL," $1,130.80 ","Nov 19, 2023",stark.com
1909.0,Clark Jones,skynet.com,Computer Science,TX,$291.63,"Dec 20, 2023",skynet.com
1978.0,John Rogers,dailybugle.com,Computer Science,CA, $805.32 ,2023/05/01,dailybugle.com
1008.0,Diana Wayne,stark.com,,TX,$256.78,2023-10-09,stark.com
1869.0,Mary Allen,outlook.com,,TX," $1,567.74 ",12/18/2023,outlook.com
1036.0,Barry Maximoff,edu.org,Art,FL,"$1,661.46",2023-08-19,edu.org
,Wanda Kent,skynet.com,Math,,"$1,910.34",2023/01/28,skynet.com
1651.0,Wanda Stone,edu.org,History,, $30.37 ,unknown,edu.org
1253.0,Sara Jordan,gmail.com,Art,OR, $341.13 ,2023-11-04,gmail.com
1303.0,Diana Jordan,edu.org,Math,, $397.75 ,2023/10/15,edu.org
1910.0,Barry Doe,yahoo.com,Art,AZ,"$1,495.47",04-27-2023,yahoo.com
1571.0,Diana Jane,edu.org,Agriculture,NJ,"$1,838.30",2023-12-30,edu.org
1623.0,Charlie Jones,outlook.com,Agriculture,FL,"$1,623.42",08/05/2023,outlook.com
1764.0,Victor Parker,skynet.com,Agriculture,TX,"$1,443.10",2023-02-08,skynet.com
1992.0,Victor Rogers,stark.com,Journalism,,"$1,919.60","Mar 18, 2023",stark.com
1262.0,Hal Jordan,skynet.com,Math,KS, $694.95 ,"Apr 26, 2023",skynet.com
1610.0,Steve Kent,outlook.com,History,FL,"$1,389.93",unknown,outlook.com
1297.0,Alice Prince,yahoo.com,,WA," $1,942.08 ","Oct 22, 2023",yahoo.com
1414.0,Mary Doe,gmail.com,History,NJ,$575.92,03/08/2023,gmail.com
,Alice Jane,skynet.com,Math,OR,$463.71,2023-04-05,skynet.com
1848.0,Barry Jordan,dailybugle.com,Computer Science,OR,$311.40,04-07-2023,dailybugle.com
1640.0,Diana Kent,gmail.com,History,AZ,"$1,000.09","Jan 30, 2023",gmail.com
1956.0,Victor Stone,dailybugle.com,,CA," $1,877.69 ","Jan 29, 2023",dailybugle.com
1550.0,Victor Smith,outlook.com,Physics,, $104.26 ,2023-04-19,outlook.com
1851.0,Steve Smith,edu.org,Art,OR,"$1,989.28",09-07-2023,edu.org
1488.0,Steve Doe,yahoo.com,Math,,$114.91,03/29/2023,yahoo.com
1710.0,Hal Maximoff,outlook.com,Computer Science,OR," $1,004.12 ",12/31/2023,outlook.com
1147.0,Hal Stone,gmail.com,Journalism,AZ, $88.59 ,"Dec 13, 2023",gmail.com
1146.0,Wanda Parker,yahoo.com,History,TX," $1,430.47 ",02/07/2023,yahoo.com
1777.0,Arthur Wayne,edu.org,History,FL, $880.71 ,pending,edu.org
1740.0,Diana Allen,edu.org,Business,,"$1,879.97",07/29/2023,edu.org
1853.0,Victor Jane,gmail.com,Agriculture,AZ, $776.36 ,12-01-2023,gmail.com
,Wanda Maximoff,yahoo.com,History,TX,$809.99,pending,yahoo.com
1659.0,Mary Smith,outlook.com,Art,FL, $657.37 ,2023-07-05,outlook.com
1348.0,Bob Jones,dailybugle.com,Biology,NJ,$303.21,"Jul 20, 2023",dailybugle.com
,Clark Allen,edu.org,Biology,AZ,$418.17,11/23/2023,edu.org
1325.0,John Prince,skynet.com,Agriculture,NJ,$298.64,2023/01/08,skynet.com
1186.0,Barry Doe,stark.com,Agriculture,TX,$980.87,"Apr 30, 2023",stark.com
,Charlie Stone,outlook.com,History,CA, $847.39 ,2023/10/05,outlook.com
1919.0,Mary Stone,dailybugle.com,,AZ,$239.95,03-09-2023,dailybugle.com
1608.0,Victor Wayne,dailybugle.com,Engineering,CA, $221.61 ,2023-02-08,dailybugle.com
1143.0,Bob Wayne,outlook.com,Physics,,$869.35,09-05-2023,outlook.com
1751.0,Mary Connor,edu.org,Computer Science,KS,$955.96,pending,edu.org
1947.0,Sara Prince,edu.org,Engineering,NV," $1,151.42 ",2023/09/16,edu.org
1197.0,Bruce Smith,skynet.com,Agriculture,WA," $1,805.55 ","Sep 15, 2023",skynet.com
1609.0,Hal Kent,yahoo.com,Physics,WA,"$1,273.81","Sep 25, 2023",yahoo.com
1279.0,Victor Jordan,outlook.com,,NV," $1,529.08 ","Dec 22, 2023",outlook.com
1293.0,Wanda Allen,edu.org,Business,KS,"$1,216.83",04/20/2023,edu.org
1896.0,Bob Prince,edu.org,Engineering,,"$1,704.31",12/22/2023,edu.org
1400.0,Hal Wayne,outlook.com,,OR,$854.21,"Feb 09, 2023",outlook.com
1122.0,Mary Smith,yahoo.com,Math,FL,"$1,433.84",09/19/2023,yahoo.com
1183.0,Bruce Prince,edu.org,Math,NV," $1,589.69 ",01/01/2024,edu.org
