Application ID,Applicant Name,Email,Intended Major,High School State,Application Fee,Submission Date,Email Domain
1202.0,Bruce Brown,dailybugle.com,Computer Science,FL,"$1,826.87",09-06-2023,dailybugle.com
1438.0,Mary Smith,stark.com,Computer Science,CA,"$1,014.61",03-02-2023,stark.com
1246.0,Wanda Maximoff,stark.com,Physics,FL, $526.47 ,02-09-2023,stark.com
1415.0,Peter Prince,outlook.com,History,FL,$739.28,unknown,outlook.com
1836.0,Bob Smith,skynet.com,Math,TX,$794.36,2023/01/04,skynet.com
1824.0,Steve Smith,yahoo.com,Agriculture,WA, $981.01 ,2023-11-20,yahoo.com
1974.0,Wanda Jones,skynet.com,,AZ,$646.05,2023-07-22,skynet.com
1827.0,Bruce Wayne,stark.com,,NV,$981.88,unknown,stark.com
1954.0,Mary Prince,skynet.com,,FL, $341.20 ,"Apr 21, 2023",skynet.com
1129.0,Sara Rogers,gmail.com,Business,TX,$776.84,"Jun 19, 2023",gmail.com
1637.0,Peter Parker,stark.com,History,, $48.49 ,2023-02-19,stark.com
1402.0,Wanda Kent,skynet.com,Agriculture,,$300.95,06-03-2023,skynet.com
1844.0,Wanda Doe,stark.com,Biology,NY,"$1,196.10","Aug 30, 2023",stark.com
1830.0,John Prince,outlook.com,Physics,WA,"$1,110.53",2023-06-10,outlook.com
1735.0,Alice Curry,edu.org,Math,AZ,$974.46,10/25/2023,edu.org
1981.0,Clark Wayne,yahoo.com,Biology,CA,"$1,902.80","Apr 28, 2023",yahoo.com
,Sara Smith,gmail.com,Biology,,$276.79,06/18/2023,gmail.com
1641.0,Steve Kent,stark.com,,KS,"$1,848.35",2023-02-01,stark.com
1983.0,Hal Maximoff,skynet.com,Business,AZ,$126.96,08/25/2023,skynet.com
,Steve Allen,yahoo.com,,WA,"$1,833.53",2023-12-09,yahoo.com
1867.0,Steve Allen,outlook.com,Engineering,,$753.12,pending,outlook.com
1988.0,Sara Kent,yahoo.com,Journalism,AZ, $343.71 ,04-24-2023,yahoo.com
1624.0,Clark Prince,dailybugle.com,Engineering,,"$1,108.57",2023-02-13,dailybugle.com
1903.0,Alice Maximoff,gmail.com,Biology,NY, $949.04 ,2023/08/26,gmail.com
1819.0,Barry Wayne,stark.com,Biology,, $688.45 ,11-14-2023,stark.com
1386.0,John Rogers,gmail.com,Biology,," $1,335.17 ",2023/03/05,gmail.com
1901.0,Arthur Brown,yahoo.com,Business,,$18.45,06-25-2023,yahoo.com
1806.0,Hal Parker,skynet.com,Art,CA," $1,352.38 ",pending,skynet.com
1509.0,Sara Doe,dailybugle.com,Computer Science,FL,"$1,752.01",2023-08-07,dailybugle.com
,Alice Rogers,yahoo.com,Math,FL,"$1,500.34",09-27-2023,yahoo.com
1881.0,Hal Jordan,stark.com,Business,OR,$252.48,"Feb 07, 2023",stark.com
1441.0,Wanda Allen,outlook.com,Physics,WA,"$1,518.38",2023-11-25,outlook.com
1496.0,Mary Jordan,stark.com,History,FL,$399.97,2023/01/15,stark.com
1112.0,Victor Rogers,skynet.com,Journalism,OR,"$1,050.95",03/30/2023,skynet.com
1691.0,Victor Maximoff,yahoo.com,,OR,"$1,541.49",2023-08-06,yahoo.com
1232.0,Alice Prince,yahoo.com,Engineering,CA,"$1,852.97",12/17/2023,yahoo.com
1935.0,Wanda Jones,dailybugle.com,Computer Science,WA,"$1,818.67",unknown,dailybugle.com
1607.0,Arthur Rogers,stark.com,Computer Science,AZ,$205.49,2023-01-06,stark.com
1671.0,Peter Doe,edu.org,Art,AZ,$469.43,"Sep 29, 2023",edu.org
1373.0,Peter Smith,edu.org,Physics,NY,"$1,840.87",09-13-2023,edu.org
1663.0,Victor Allen,skynet.com,Computer Science,CA, $147.51 ,2023/08/18,skynet.com
1908.0,Mary Doe,gmail.com,Journalism,," $1,532.00 ","Aug 27, 2023",gmail.com
1233.0,John Kent,dailybugle.com,Journalism,NV,"$1,476.90",2023-04-10,dailybugle.com
1938.0,Arthur Doe,gmail.com,Art,,"$1,375.91",02/20/2023,gmail.com
1845.0,Barry Brown,outlook.com,Physics,OR,"$1,351.42",unknown,outlook.com
1676.0,Sara Jordan,edu.org,History,CA," $1,690.96 ",2023-09-27,edu.org
1317.0,Bob Prince,skynet.com,History,NY," $1,142.73 ",2023/09/28,skynet.com
1648.0,Charlie Smith,gmail.com,Biology,AZ, $768.35 ,unknown,gmail.com
1410.0,Steve Stone,dailybugle.com,Computer Science,AZ,"$1,458.46",06/17/2023,dailybugle.com
1965.0,Charlie Stone,skynet.com,Math,WA,"$1,321.84",10/09/2023,skynet.com
1709.0,Steve Smith,stark.com,,NY,"$1,311.74",2023-01-07,stark.com
1358.0,Bruce Maximoff,yahoo.com,,," $1,687.56 ",2023-09-12,yahoo.com
1258.0,Barry Kent,outlook.com,Agriculture,NJ," $1,155.30 ",07-23-2023,outlook.com
1744.0,Clark Prince,stark.com,History,OR,$455.36,"Apr 12, 2023",stark.com
1627.0,Wanda Maximoff,skynet.com,,OR," $1,381.19 ",03-04-2023,skynet.com
1632.0,Hal Doe,outlook.com,Agriculture,OR, $553.81 ,"Jul 03, 2023",outlook.com
1282.0,Arthur Jones,stark.com,Math,FL,"$1,791.40",07-15-2023,stark.com
1376.0,Peter Doe,yahoo.com,Art,CA,"$1,816.89",03-17-2023,yahoo.com
1384.0,Mary Parker,edu.org,Computer Science,CA,$959.04,2023-07-05,edu.org
1224.0,Bruce Jones,gmail.com,Biology,,$824.68,01-01-2023,gmail.com
1101.0,Charlie Stone,outlook.com,Journalism,FL, $692.05 ,05-26-2023,outlook.com
1876.0,Bruce Kent,edu.org,History,,"$1,831.70","Dec 23, 2023",edu.org
1472.0,Victor Allen,outlook.com,Engineering,CA,"$1,035.36",unknown,outlook.com
,Clark Connor,dailybugle.com,Physics,WA,$436.77,08-15-2023,dailybugle.com
1505.0,Victor Brown,edu.org,Engineering,TX,"$1,105.70",07/14/2023,edu.org
1639.0,Charlie Jones,stark.com,Computer Science,,$461.15,pending,stark.com
1277.0,Wanda Stone,edu.org,Computer Science,KS,$824.41,pending,edu.org
1797.0,Steve Parker,stark.com,Computer Science,NY,$483.50,08-13-2023,stark.com
1999.0,Wanda Prince,outlook.com,Computer Science,TX," $1,415.13 ",02-24-2023,outlook.com
1973.0,Sara Jane,stark.com,Journalism,,$991.50,06/26/2023,stark.com
1619.0,Steve Jane,stark.com,Physics,CA, $488.74 ,08/09/2023,stark.com
,Sara Parker,outlook.com,Computer Science,AZ,"$1,047.74",12/19/2023,outlook.com
1864.0,Charlie Rogers,dailybugle.com,Engineering,AZ,"$1,027.04",2023/06/15,dailybugle.com
1645.0,John Wayne,gmail.com,Art,FL,"$1,996.18",07/23/2023,gmail.com
1912.0,Bob Brown,edu.org,Math,KS, $239.51 ,11/23/2023,edu.org
1556.0,Wanda Kent,yahoo.com,,CA," $1,279.23 ",2023/05/23,yahoo.com
1681.0,Bob Jane,yahoo.com,Agriculture,AZ,"$1,521.16",2023-09-10,yahoo.com
1577.0,Charlie Connor,stark.com,,AZ,"$1,711.91",12-31-2023,stark.com
1795.0,Steve Kent,dailybugle.com,Physics,FL,$141.05,2023/03/23,dailybugle.com
1085.0,Steve Parker,stark.com,Math,TX," $1,633.78 ",03-12-2023,stark.com
1242.0,Diana Allen,gmail.com,,NV,"$1,095.05",04-18-2023,gmail.com
,Sara Doe,stark.com,History,TX,$620.97,2023-05-27,stark.com
1940.0,Charlie Rogers,stark.com,Math,CA,$628.23,09/17/2023,stark.com
1159.0,Victor Smith,yahoo.com,,FL,"$1,522.95",2023-09-08,yahoo.com
1524.0,Arthur Stone,gmail.com,Engineering,FL,"$1,402.22",2023-02-19,gmail.com
1035.0,Bob Wayne,outlook.com,Journalism,,"$1,295.09",08-04-2023,outlook.com
1540.0,John Stone,edu.org,Math,WA,$27.80,01-04-2023,edu.org
1170.0,Charlie Curry,dailybugle.com,History,,$172.43,"Aug 21, 2023",dailybugle.com
1654.0,Clark Kent,yahoo.com,,," $1,368.88 ",10/24/2023,yahoo.com
1970.0,Bruce Kent,gmail.com,Agriculture,WA,"$1,525.93","Mar 08, 2023",gmail.com
1923.0,Victor Doe,edu.org,Engineering,WA,$539.28,2023/08/13,edu.org
1913.0,Victor Prince,stark.com,Physics,WA," $1,962.62 ",unknown,stark.com
1899.0,Peter Rogers,gmail.com,,NJ, $779.12 ,"Aug 26, 2023",gmail.com
1733.0,Barry Smith,edu.org,History,TX,"$1,379.40",2023-05-06,edu.org
1095.0,Alice Jones,yahoo.com,Agriculture,, $134.47 ,07/07/2023,yahoo.com
,Diana Jane,yahoo.com,,TX,$706.62,12/17/2023,yahoo.com
1240.0,Bruce Kent,skynet.com,,NY,"$1,511.92",12-25-2023,skynet.com
1742.0,Mary Jones,stark.com,Agriculture,AZ,"$1,172.23","Jan 29, 2023",stark.com
1863.0,Clark Maximoff,stark.com,Journalism,OR,"$1,022.88","Dec 19, 2023",stark.com
1574.0,John Prince,gmail.com,Art,,"$1,972.99",01/25/2023,gmail.com
1690.0,Diana Jane,outlook.com,Journalism,AZ," $1,684.38 ",11-21-2023,outlook.com
1460.0,Victor Parker,dailybugle.com,Agriculture,KS,$683.26,11/03/2023,dailybugle.com
1553.0,Steve Parker,stark.com,Math,KS, $896.96 ,unknown,stark.com
1857.0,Bruce Brown,dailybugle.com,Journalism,OR, $133.64 ,"Apr 05, 2023",dailybugle.com
1944.0,John Kent,edu.org,History,WA,"$1,436.36",unknown,edu.org
1206.0,Sara Doe,edu.org,Agriculture,OR,$604.29,11/16/2023,edu.org
1392.0,Hal Jane,outlook.com,Art,OR,"$1,022.83",2023-08-21,outlook.com
1794.0,Bruce Kent,dailybugle.com,Engineering,CA,$831.77,05-23-2023,dailybugle.com
,Alice Doe,yahoo.com,Art,NJ,"$1,855.70",2023-05-02,yahoo.com
1397.0,Arthur Jordan,yahoo.com,Art,," $1,375.98 ",02/28/2023,yahoo.com
1766.0,Victor Jordan,yahoo.com,Computer Science,AZ,"$1,888.68",2023-08-16,yahoo.com
1914.0,Diana Stone,outlook.com,,KS,$636.62,2023-10-23,outlook.com
1217.0,Mary Jane,outlook.com,Engineering,NV,$992.71,09/04/2023,outlook.com
1004.0,Alice Wayne,gmail.com,Art,KS,$425.25,11/26/2023,gmail.com
1768.0,Arthur Kent,dailybugle.com,Art,OR,"$1,516.92",unknown,dailybugle.com
,Alice Allen,yahoo.com,Biology,,$993.19,06/29/2023,yahoo.com
1964.0,Bruce Wayne,dailybugle.com,Biology,NJ," $1,656.03 ",07-28-2023,dailybugle.com
1612.0,Peter Jordan,edu.org,Computer Science,OR,$374.06,"Dec 05, 2023",edu.org
1738.0,Wanda Curry,stark.com,,NJ,"$1,003.56",09/29/2023,stark.com
1546.0,Clark Jane,stark.com,Business,WA, $262.84 ,2023-01-11,stark.com
1725.0,Wanda Wayne,stark.com,Physics,NY,$13.77,12/13/2023,stark.com
1985.0,John Jordan,gmail.com,Biology,KS,"$1,511.13",11/14/2023,gmail.com
1683.0,Bob Jane,yahoo.com,Computer Science,,$848.36,09/26/2023,yahoo.com
1098.0,Bob Maximoff,dailybugle.com,,NJ," $1,702.72 ","Dec 25, 2023",dailybugle.com
1804.0,Peter Parker,skynet.com,Business,NJ,$427.03,"Feb 25, 2023",skynet.com
1727.0,Wanda Stone,outlook.com,Journalism,,$486.14,unknown,outlook.com
1573.0,Hal Jordan,gmail.com,,KS,$56.10,2023-10-05,gmail.com
1406.0,Clark Rogers,stark.com,Business,FL,"$1,871.00",2023-02-24,stark.com
1502.0,Diana Doe,stark.com,History,WA,"$1,042.94",pending,stark.com
1047.0,Hal Smith,dailybugle.com,Agriculture,FL,"$1,036.88","Sep 13, 2023",dailybugle.com
,Victor Brown,edu.org,Business,WA,$504.54,01-10-2023,edu.org
1779.0,Clark Stone,gmail.com,Physics,FL,"$1,591.11",2023/02/19,gmail.com
1839.0,Bruce Kent,edu.org,Business,OR,"$1,968.46",2023/03/26,edu.org
1200.0,Mary Jane,outlook.com,Agriculture,OR,$74.93,"Mar 15, 2023",outlook.com
1134.0,Steve Rogers,skynet.com,Biology,NY,"$1,890.38",01/04/2023,skynet.com
1027.0,Mary Stone,skynet.com,Computer Science,OR," $1,335.16 ",11/01/2023,skynet.com
1946.0,Clark Jones,outlook.com,Journalism,CA, $373.18 ,12/12/2023,outlook.com
1230.0,Arthur Parker,skynet.com,Journalism,KS,"$1,124.56",12-08-2023,skynet.com
1489.0,Hal Connor,stark.com,History,OR,$317.56,"Jun 08, 2023",stark.com
1772.0,Victor Doe,outlook.com,Biology,NJ,$717.18,2023/06/30,outlook.com
1378.0,Bob Brown,skynet.com,Computer Science,,"$1,277.61","Mar 31, 2023",skynet.com
1288.0,Barry Maximoff,stark.com,Journalism,NV,"$1,638.10",12/16/2023,stark.com
1418.0,Victor Brown,dailybugle.com,Business,NJ," $1,225.86 ","May 16, 2023",dailybugle.com
1674.0,Alice Curry,gmail.com,History,CA,$617.02,10-21-2023,gmail.com
,Steve Jane,edu.org,Art,TX, $129.42 ,2023-06-23,edu.org
1592.0,Wanda Stone,outlook.com,Math,NJ, $614.79 ,"Aug 01, 2023",outlook.com
1498.0,Victor Jane,edu.org,History,,"$1,630.17",pending,edu.org
1138.0,Arthur Jane,stark.com,Art,CA,"$1,848.32",05-24-2023,stark.com
1062.0,Steve Jane,edu.org,Agriculture,NJ,$65.43,08/16/2023,edu.org
1471.0,Arthur Parker,dailybugle.com,Journalism,AZ,$889.25,unknown,dailybugle.com
1647.0,Mary Smith,gmail.com,Physics,NV, $461.07 ,2023-04-18,gmail.com
1128.0,Charlie Wayne,skynet.com,Journalism,WA,"$1,571.61",08/02/2023,skynet.com
,Wanda Jane,yahoo.com,Physics,AZ,$516.11,"Apr 04, 2023",yahoo.com
1520.0,Bob Jane,yahoo.com,Business,CA,$621.60,04-08-2023,yahoo.com
1838.0,Hal Parker,stark.com,Engineering,FL," $1,773.30 ",07/04/2023,stark.com
1139.0,Alice Connor,gmail.com,Art,WA,"$1,354.07",07-16-2023,gmail.com
,Arthur Wayne,stark.com,History,FL,$657.12,pending,stark.com
,Bruce Prince,outlook.com,Physics,AZ,$21.36,06/04/2023,outlook.com
1014.0,Arthur Smith,skynet.com,,AZ, $135.92 ,2023-07-26,skynet.com
1156.0,Mary Kent,stark.com,Math,WA, $204.83 ,2023-05-07,stark.com
1040.0,Diana Doe,dailybugle.com,Agriculture,,$24.53,09/03/2023,dailybugle.com
1492.0,Alice Wayne,dailybugle.com,History,WA,"$1,984.78",unknown,dailybugle.com
1379.0,Charlie Parker,stark.com,Agriculture,OR, $449.04 ,2023-03-20,stark.com
,Steve Doe,stark.com,Journalism,, $295.42 ,03-14-2023,stark.com
1763.0,Barry Wayne,yahoo.com,,AZ, $452.51 ,"Mar 19, 2023",yahoo.com
1216.0,John Smith,dailybugle.com,Biology,NY,"$1,324.97",11-07-2023,dailybugle.com
1921.0,Peter Maximoff,edu.org,Math,OR," $1,326.24 ",2023-03-16,edu.org
1791.0,Alice Parker,dailybugle.com,,,"$1,933.54",2023/06/30,dailybugle.com
1052.0,Charlie Rogers,stark.com,Computer Science,OR,$30.70,2023/12/02,stark.com
1878.0,Sara Prince,gmail.com,History,NY,$134.76,"Apr 02, 2023",gmail.com
1337.0,Bruce Kent,gmail.com,Computer Science,," $1,462.59 ",05/24/2023,gmail.com
1748.0,John Doe,dailybugle.com,Art,AZ, $305.21 ,04/16/2023,dailybugle.com
1719.0,Bob Rogers,outlook.com,Agriculture,CA,$311.80,11/16/2023,outlook.com
1724.0,Hal Parker,edu.org,History,NJ,$129.63,10/23/2023,edu.org
1295.0,Clark Brown,outlook.com,Computer Science,AZ," $1,835.76 ",06-16-2023,outlook.com
1701.0,Clark Parker,yahoo.com,Journalism,WA," $1,316.61 ",06-15-2023,yahoo.com
,Charlie Maximoff,yahoo.com,Art,NY,"$1,322.22",06-19-2023,yahoo.com
1726.0,Steve Jordan,edu.org,Biology,WA," $1,656.62 ",01/21/2023,edu.org
1461.0,Charlie Doe,skynet.com,Agriculture,NV, $162.30 ,unknown,skynet.com
1455.0,Victor Connor,gmail.com,Business,NJ, $751.03 ,unknown,gmail.com
1270.0,Mary Kent,yahoo.com,Physics,CA,$353.21,"Nov 19, 2023",yahoo.com
1815.0,Charlie Wayne,dailybugle.com,Art,," $1,165.51 ","Aug 24, 2023",dailybugle.com
1862.0,Sara Wayne,edu.org,,,"$1,783.30",pending,edu.org
1269.0,Clark Wayne,edu.org,Journalism,WA,$559.26,2023/03/09,edu.org
1527.0,Hal Wayne,stark.com,Computer Science,WA,$550.43,pending,stark.com
1201.0,Hal Smith,outlook.com,Biology,NJ, $621.90 ,"Dec 23, 2023",outlook.com
1161.0,Barry Jones,outlook.com,Engineering,AZ, $261.19 ,06-25-2023,outlook.com
1555.0,Bob Connor,skynet.com,Physics,,"$1,143.80",01-05-2023,skynet.com
1729.0,Bruce Allen,skynet.com,Agriculture,NJ, $308.88 ,2023-03-07,skynet.com
1401.0,Diana Stone,dailybugle.com,Physics,NV,"$1,725.42","Apr 20, 2023",dailybugle.com
1702.0,John Connor,outlook.com,Agriculture,CA,$878.02,"Oct 31, 2023",outlook.com
,Peter Prince,yahoo.com,Physics,NY,$41.99,"Jul 14, 2023",yahoo.com
1821.0,Steve Curry,gmail.com,Business,OR, $648.74 ,07/26/2023,gmail.com
1771.0,Mary Jane,dailybugle.com,Journalism,OR,"$1,704.47",pending,dailybugle.com
1105.0,Mary Curry,edu.org,Business,TX," $1,626.96 ",2023-06-10,edu.org
1565.0,Sara Stone,outlook.com,Journalism,NY," $1,577.71 ",03-18-2023,outlook.com
1389.0,Hal Stone,gmail.com,Agriculture,NJ,"$1,114.26",06/17/2023,gmail.com
1001.0,Wanda Kent,outlook.com,Journalism,,$759.85,"Jun 26, 2023",outlook.com
1859.0,Charlie Curry,dailybugle.com,Agriculture,TX,$775.72,10-05-2023,dailybugle.com
1974.0,Wanda Jones,skynet.com,,AZ,$646.05,2023-07-22,skynet.com
1561.0,John Jane,yahoo.com,Engineering,,"$1,254.77",2023/01/05,yahoo.com
1931.0,Mary Doe,dailybugle.com,History,NJ,$921.71,"Apr 26, 2023",dailybugle.com
1080.0,Wanda Jane,gmail.com,Agriculture,NV,"$1,045.50",2023/07/10,gmail.com
1205.0,Diana Doe,dailybugle.com,History,WA," $1,026.56 ",pending,dailybugle.com
1034.0,Clark Allen,outlook.com,,,$623.91,07/12/2023,outlook.com
1942.0,Clark Wayne,stark.com,Biology,CA,"$1,250.03",2023-04-17,stark.com
1775.0,Steve Allen,gmail.com,,NV,"$1,400.46","Oct 14, 2023",gmail.com
,Hal Stone,dailybugle.com,Physics,OR,"$1,888.53","May 07, 2023",dailybugle.com
1427.0,Alice Jones,gmail.com,Art,KS,$509.72,pending,gmail.com
1454.0,Arthur Stone,gmail.com,,,$336.31,05-11-2023,gmail.com
1584.0,Peter Doe,dailybugle.com,Physics,,$810.14,12/31/2023,dailybugle.com
,Arthur Smith,skynet.com,Biology,KS,"$1,775.96",07/07/2023,skynet.com
1091.0,Arthur Brown,dailybugle.com,Physics,NY," $1,432.09 ",2023-01-19,dailybugle.com
1339.0,Barry Prince,gmail.com,Art,CA,"$1,312.64",pending,gmail.com
1897.0,Diana Prince,stark.com,Engineering,FL,$481.36,pending,stark.com
1564.0,Mary Rogers,skynet.com,Journalism,NY,"$1,791.17",04/02/2023,skynet.com
1345.0,Wanda Allen,skynet.com,History,NY,"$1,416.15",2023-11-06,skynet.com
1776.0,Bob Parker,yahoo.com,Math,TX,"$1,842.52","May 31, 2023",yahoo.com
1241.0,Mary Prince,edu.org,Biology,NV, $439.73 ,2023-10-07,edu.org
1013.0,Hal Smith,edu.org,Math,OR,$309.59,"Jan 30, 2023",edu.org
1315.0,Clark Parker,stark.com,,AZ, $596.88 ,2023-01-26,stark.com
1600.0,Barry Jane,outlook.com,History,KS,"$1,416.17",08-28-2023,outlook.com
1387.0,Peter Connor,outlook.com,Math,AZ,$483.65,02-20-2023,outlook.com
1273.0,Charlie Connor,stark.com,Computer Science,FL,$626.96,2023-12-30,stark.com
1166.0,Wanda Parker,edu.org,Physics,NY,$496.33,2023-11-08,edu.org
1840.0,Diana Wayne,outlook.com,Engineering,AZ,"$1,922.42",2023-07-08,outlook.com
1020.0,Bruce Jane,stark.com,Physics,CA, $358.72 ,07-30-2023,stark.com
1646.0,Bob Jones,edu.org,Journalism,NJ,"$1,737.94",05/17/2023,edu.org
1818.0,Charlie Parker,yahoo.com,History,AZ,$593.44,2023-11-24,yahoo.com
1484.0,Hal Jordan,dailybugle.com,Physics,FL, $453.85 ,2023-08-31,dailybugle.com
1312.0,Charlie Jordan,gmail.com,Physics,NY, $182.38 ,11/21/2023,gmail.com
1504.0,Sara Wayne,stark.com,Computer Science,KS,$796.49,08/14/2023,stark.com
1831.0,Clark Parker,gmail.com,,NV,$954.20,"Jul 12, 2023",gmail.com
1243.0,Barry Parker,yahoo.com,Engineering,TX,"$1,341.96",01-28-2023,yahoo.com
1566.0,Charlie Jordan,skynet.com,Engineering,,$646.11,07/17/2023,skynet.com
1875.0,John Wayne,skynet.com,Business,,$872.58,unknown,skynet.com
1562.0,Arthur Jones,outlook.com,Physics,NV,"$1,384.08",pending,outlook.com
1235.0,Alice Brown,stark.com,Journalism,,"$1,415.36","Apr 05, 2023",stark.com
,Peter Parker,gmail.com,Art,KS," $1,272.69 ","Jun 26, 2023",gmail.com
1957.0,Hal Jordan,yahoo.com,Computer Science,FL,$199.89,2023-04-22,yahoo.com
1189.0,Barry Wayne,dailybugle.com,Physics,CA," $1,897.58 ",07-20-2023,dailybugle.com
,Mary Stone,edu.org,Computer Science,OR,"$1,481.83",2023-09-20,edu.org
1699.0,Arthur Stone,outlook.com,Engineering,,$710.31,"Nov 25, 2023",outlook.com
1510.0,Hal Prince,dailybugle.com,Journalism,NJ," $1,497.46 ","Jul 23, 2023",dailybugle.com
1474.0,Diana Stone,yahoo.com,History,OR,"$1,247.84",06-19-2023,yahoo.com
1856.0,Barry Stone,edu.org,,WA,$133.88,12/07/2023,edu.org
1747.0,Clark Maximoff,yahoo.com,Journalism,WA,"$1,778.79",pending,yahoo.com
1252.0,Steve Rogers,gmail.com,,TX,"$1,259.08",2023-10-21,gmail.com
1021.0,Bruce Kent,yahoo.com,Agriculture,FL,$445.85,07/24/2023,yahoo.com
1459.0,Hal Allen,yahoo.com,Art,,$179.43,03-13-2023,yahoo.com
1276.0,Charlie Brown,stark.com,Math,NV, $889.69 ,"Dec 24, 2023",stark.com
1955.0,Bob Wayne,yahoo.com,Business,CA,"$1,659.17",2023-06-22,yahoo.com
1385.0,Arthur Connor,stark.com,History,FL,$260.44,12-20-2023,stark.com
1805.0,Victor Smith,yahoo.com,Biology,WA,"$1,134.79","Dec 15, 2023",yahoo.com
1343.0,Victor Doe,skynet.com,Business,NJ,$669.93,2023-02-20,skynet.com
1769.0,Barry Wayne,gmail.com,Engineering,NJ,"$1,809.46",06/18/2023,gmail.com
1130.0,Barry Jones,edu.org,Art,, $145.57 ,10-28-2023,edu.org
1871.0,Arthur Wayne,gmail.com,Art,NJ,"$1,619.10",05-07-2023,gmail.com
1087.0,John Stone,gmail.com,Computer Science,KS,"$1,582.76",2023/05/27,gmail.com
1330.0,Diana Maximoff,edu.org,,AZ, $862.30 ,10-18-2023,edu.org
1466.0,Steve Allen,edu.org,Journalism,,$389.22,10-20-2023,edu.org
1121.0,Charlie Rogers,stark.com,History,AZ,"$1,746.27","Aug 17, 2023",stark.com
1299.0,Peter Wayne,dailybugle.com,Journalism,KS,$689.05,2023-06-06,dailybugle.com
,Charlie Brown,yahoo.com,Business,KS," $1,875.22 ",unknown,yahoo.com
